Pairs,22
,,"all s1, s2 : Student , p1, p2 : Project | s1!=s2 and p1!=p2 and p1 in s1.projects and p1 in s2.projects and p2 in s1.projects implies p2 not in s2.projects",1
,,"all s1, s2 : Student, p1,p2 : Project |p1 != p2 and s1!=s2 and p1 in s1.projects and p2 in s1.projects and p1 in s2.projects implies p2 not in s2.projects",1
,,"all s1,s2:Student,p1,p2:Project | s1 != s2 and s1 -> p1 in Person <: projects and s2 -> p1 in Person <: projects and s1 -> p2 in Person <: projects and s2 -> p2 in Person <: projects implies p1=p2",1
,,"all p1,p2 : Project | all s1,s2 : Student | p1 in s1.projects&s2.projects and s1 != s2 and p1 != p2 implies s1.projects&s2.projects-p1 = none",1
,,"all s1, s2 : Student | all p1, p2 : Project | p1 in s1.projects&s2.projects and p2 in s1.projects and s1!=s2 and p1!=p2 implies p2 not in s2.projects",2
,,"all s1,s2:Student, p1,p2:Project | s1!=s2 and p1!=p2 and s1->p1 in projects and s2->p1 in projects and s1->p2 in projects implies s2->p2 not in projects",1
,,"all s1, s2 : Student, p1, p2 : Project | 
  		s1 != s2 && p1 != p2 && s1->p1 in projects && s2->p1 in projects 
  			=> not (s1->p2 in projects && s2->p2 in projects)",2
,,"all disj s1,s2 : Student | all p1,p2 : Project | (s1->p1 in projects and s2->p1 in projects and p1!=p2) implies ( (s1->p2 not in projects) or (s2->p2 not in projects) )",1
,,"all p1, p2 : Project, s1, s2: Student | p1 != p2 and s1 != s2 => not (s1->p1 in projects and s1->p2 in projects and s2->p1 in projects and s2->p2 in projects)",1
,,"all s1, s2 : Student | all p1, p2 : Project | p1 in s1.projects and p2 in s1.projects and p1 in s2.projects and p2 in s2.projects implies s1 = s2 or p1 = p2",1
,,"all s1, s2 : Student | all p1,p2 : Project | p1!=p2 and s1!=s2 and p1 in s1.projects and p1 in s2.projects implies p2 not in s1.projects or p2 not in s2.projects",1
,,"all s,s1:Student | all p,p1:Project | p in s.projects and p in s1.projects and p1 in s.projects and p1 in s1.projects and p!=p1 and s!=s1 implies p = p1",1
,,"all s1, s2 : Student | all p1,p2 : Project | p1 in s1.projects and p1 in s2.projects and s1 != s2 and p1 != p2 implies ( p2 not in s1.projects or p2 not in s2.projects)",3
,,"all x,y:Student, p:Project | (x->p in projects and y->p in projects and x!=y) implies (all p1:Project-p | x->p1 not in projects or y->p1 not in projects)",2
,,"all s1,s2 : Student | all p1,p2 : Project |
  	(p1 in s1.projects and p1 in s2.projects and s1!=s2 and p1!=p2) implies
  	( not(p2 in s1.projects and p2 in s2.projects) )",1
,,"all s1,s2 : Student | all p1,p2 : Project | s1!=s2 and p1!=p2 and s1->p1 in projects and s2->p1 in projects and s1->p2 in projects implies s2->p2 not in projects",1
,,"all s1,s2 : Student | all p1,p2 : Project |
  	(p1 in s1.projects and p1 in s2.projects and s1!=s2 and p1!=p2) implies
  	( (s1->p2 not in projects) or (s2->p2 not in projects) )",1
,,"all s1, s2: Student | all p1, p2: Project | s1->p1 in projects and s2->p1 in projects and s1!=s2 and p1!=p2 implies (s1->p2 in projects implies s2->p2 not in projects)",1
,,"all s1:Student , s2:Student-s1, p1:Project, p2:Project-p1 | p1 in s1.projects and p1 in s2.projects and p2 in s1.projects implies p2 not in s2.projects",3
,,"all s1,s2 : Student | all p1,p2 : Project | (s1->p1 in projects and s2->p1 in projects and s1!=s2 and p1!=p2) implies ( (s1->p2 not in projects) or (s2->p2 not in projects) )",11
,,"all p1, p2 : Project | all s1, s2: Student | p1 != p2 and s1 != s2 => not (s1->p1 in projects and s1->p2 in projects and s2->p1 in projects and s2->p2 in projects)",1
,,"all student1, student2 : Student | all project1, project2: Project |((project1 + project2 ) in student1.projects and (project1 + project2 ) in student2.projects and student1 != student2) implies (project1 = project2)",1
,,"all disj s1,s2,p : univ | s1 in Student and s2 in Student and p in Project and s1->p in Person <: projects and s2->p in Person <: projects implies all p1 : Project | p1!=p and s1->p1 in Person <: projects implies not s2->p1 in Person <: projects",1

Pairs,1
,,"all s : Student, disj p1, p2 : s.projects | no (Person <: projects.p1 & Person <: projects.p2 - s)",1

Pairs,1
,,"all c:Course, s1:enrolled.c , s2:enrolled.c-s1, p1:c.projects, p2:c.projects-p1 | p1 in s1.projects and p1 in s2.projects and p2 in s1.projects implies p2 not in s2.projects",1

