NA H: THEME UPDATE
NA H: THEME UPDATE
inv1 C: no s:Green| s in Signal
inv9 B: always ( all t:Train |some t.pos and eventually (t.pos in Entry))
inv9 B: always ( all t:Train | eventually (t.pos in Entry))
inv9 S: always ( all t:Train |some t.pos eventually (t.pos in Entry))
inv9 S: always ( all t:Train |(some t.pos) eventually (t.pos in Entry))
inv9 S: always ( all t:Train |(some t.pos) eventually (t.pos in Entry) )
inv9 B: always ( all t:Train |(some t.pos) and eventually (t.pos in Entry) )
inv9 B: always ( all t:Train |(no prox.t) and eventually (t.pos in Entry) )
inv9 O: always ( all t:Train |before (no prox.t) and eventually (t.pos in Entry) )
inv9 B: always ( all t:Train |eventually (before (no prox.t) and after (t.pos in Entry) ))
inv9 S: eventually Trains.pos in Entry
inv9 U: eventually Train.pos in Entry
inv9 B: always eventually Train.pos in Entry
inv9 U: always ( all t:Train |no t.pos implies  eventually (t.pos in Entry) )
inv9 B: always ( all t:Train |no t.pos implies  eventually ( some t.pos and t.pos in Entry) )
inv9 U: ( all t:Train |no t.pos implies  eventually ( some t.pos and t.pos in Entry) )
inv9 U: (all t:Train |no t.pos implies  eventually ( some t.pos and t.pos in Entry) )
inv9 U: (all t:Train | eventually ( some t.pos and t.pos in Entry) )
inv9 S: (all t:Train |some (t.pos.prox & Entry ) eventually ( some t.pos and t.pos in Entry) )
inv9 U: (all t:Train |some (t.pos.prox & Entry )implies  eventually ( some t.pos and t.pos in Entry) )
inv9 U: always (all t:Train |some (t.pos.prox & Entry )implies  eventually ( some t.pos and t.pos in Entry) )
inv9 S: (all t:Train |implies  eventually (some (t.pos.prox & Entry ) and some t.pos and t.pos in Entry) )
inv9 B: (all t:Train | no t.pos implies  eventually (some (t.pos.prox & Entry ) and some t.pos and t.pos in Entry) )
inv9 O: (all t:Train |    eventually (some (t.pos.prox & Entry ) and some t.pos and t.pos in Entry) )
inv9 U: (all t:Train |  eventually ( some t.pos and t.pos in Entry) )
inv9 S: all t:Train |  eventually ( some t.pos & Entry) )
inv9 U: all t:Train |  eventually ( some t.pos & Entry)
inv9 O: all t:Train |  eventually ( some t.pos & Entry)  and before no t.pos
inv9 O: all t:Train | before no t.pos and eventually ( some t.pos & Entry)
inv9 O: all t:Train | t.pos not in Entry and  before no t.pos and eventually ( some t.pos & Entry)
inv9 U: all t:Train | t.pos not in Entry implies before no t.pos and eventually ( some t.pos & Entry)
inv9 U: all t:Train | some Track and t.pos not in Entry implies before no t.pos and eventually ( some t.pos & Entry)
inv9 U: all t:Train | some Track and (t.pos not in Entry implies before no t.pos and eventually ( some t.pos & Entry)   )
inv9 O: all t:Train | some t.pos and (t.pos not in Entry implies before no t.pos and eventually ( some t.pos & Entry)   )
inv10 S: always (all j:Junction | some prox.j and lone((prox.j).signal :>   Green )
inv10 O: always (all j:Junction | some prox.j and lone((prox.j).signal :>   Green ))
inv10 C: always (all j:Junction | lone((prox.j).signal :> Green))
inv10 C: always (all j:Junction |  lone((prox.j).signal :> Green))
inv10 C: always (all j:Junction |  lone((prox.j).signal :> Green))
inv12 S: always ( all t:Train| historically some t.pos and
inv11 O: always ( all t:Train| some t.pos and historically t.pos in Entry)
inv11 O: always ( all t:Train| some t.pos and historically t.pos in Entry)
inv11 O: always ( all t:Train| some t.pos and once t.pos in Entry)
inv11 U: always ( all t:Train| some t.pos implies  once t.pos in Entry)
inv11 C: always ( all t:Train | some t.pos implies once some t.pos :> Entry)
inv11 T: always ( all t:Train| some t.pos implies  once some t.pos in Entry)
inv11 T: always ( all t:Train| some t.pos implies  once some t.pos = Entry)
inv11 C: always ( all t:Train| some t.pos implies  once some t.pos :> Entry)
inv11 T: always ( all t:Train | some t.pos implies once  t.pos :> Entry)
inv11 C: always ( all t:Train| some t.pos implies  once ( some t.pos and t.pos in Entry) )
inv11 C: always ( all t:Train | some t.pos implies once some t.pos :> Entry)

