inv6,"all s : Student | s.projects.~(Course<:projects) in s.enrolled",11,2.5056947608200453,16,6,0,1,0,-1,-1,0,0,0,0.9375,0,0,0,0,0,0,0,0,0,0,0,0

inv7_oracle,"all p : Person, c : Course | lone p.projects & c.projects", , ,18,6,0,1,0,
inv7,"all s:Student | lone s.enrolled.projects",18,4.0358744394618835,12,4,0,1,0,6,2,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0
inv7,"all s: Student | lone s.projects&s.enrolled.projects",12,2.690582959641256,16,6,0,1,0,2,0,0,0,0,1.125,0,0,0,0,0,0,0,0,0,0,0,0
inv7,"all s:Student | lone s.projects",10,2.242152466367713,10,3,0,1,0,8,3,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0

inv8_oracle,"(all p : Person | no p.teaches & p.enrolled)", , ,14,5,0,1,0,
inv8,"all p: Professor| p not in p.teaches.grades.Grade",11,7.38255033557047,15,5,0,1,0,-1,0,0,0,0,0.9333333333333333,0,0,0,0,0,0,0,0,0,0,0,0
inv8,"all p:Professor | p.teaches not in p.enrolled",10,6.7114093959731544,13,4,0,1,0,1,1,0,0,0,1.0769230769230769,0,0,0,0,0,0,0,0,0,0,0,0

inv9_oracle,"all p : Person | no (p.teaches.~teaches - p) & p.teaches.~enrolled", , ,22,10,0,1,0,
inv9,"all x : Professor | no (Professor-x).enrolled & x.teaches",15,1.611170784103115,16,6,0,1,0,6,4,0,0,0,1.375,0,0,0,0,0,0,0,0,0,0,0,0
inv9,"all p1,p2:Professor,c:Course | c in p1.teaches implies c not in p2.enrolled",10,1.0741138560687433,22,6,1,1,0,0,4,-1,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0

inv10_oracle,"Course.grades.Grade in Student", , ,7,3,0,0,0,

inv11_oracle,"all c : Course | c.grades.Grade in enrolled.c", , ,15,5,0,1,0,

inv12_oracle,"all p : Person, c : Course | lone p.(c.grades)", , ,16,5,0,1,0,

inv13_oracle,"all c : Course, p : Person | last in p.(c.grades) implies some p.projects & c.projects", , ,26,9,1,1,0,

inv14_oracle,"all p : Person, disj x,y : p.projects | no ((Person <: projects).x & projects.y) - p", , ,23,8,0,1,0,
inv14,"all s1,s2: Student | lone s1.projects&s2.projects",22,9.053497942386832,15,5,0,1,0,8,3,0,0,0,1.5333333333333334,0,0,0,0,0,0,0,0,0,0,0,0

inv15_oracle,"all c : Course, p : c.projects, disj x,y : (Person <: projects).p | some c.grades[x] and some c.grades[y] implies c.grades[x] in c.grades[y].(prev+iden+next)", , ,50,19,2,1,0,
inv15,"all p : Project | all s1,s2 : Student | all c : Course |s1!=s2 and p in s1.projects and p in s2.projects and p in c.projects implies (all g1, g2 : Grade | g1 in s1.(c.grades) and g2 in s2.(c.grades) implies (g1 = prev[g2] or g2 = prev[g1] or g1=g2))",17,9.18918918918919,76,22,5,4,0,-26,-3,-3,-3,0,0.6578947368421053,0,0,0,0,0,0,0,0,0,0,0,0

cv_v1
exercise,submission,#Sub,Percent,#AST,#RL,#PL,#FOL,#LTL,DiffT,DiffRL,DiffPL,DiffFOL,DiffLTL,PctDiff,Up-RL-PL,Up-RL-FOL,Up-RL-LTL,Up-PL-FOL,Up-PL-LTL,UP-FOL-LTL,Down-PL-RL,Down-FOL-RL,Down-LTL-RL,Down-FOL-RL,Down-LTL-PL,Down-LTL-FOL,

inv1_oracle,"all u : User | u.visible in u.profile", , ,13,4,0,1,0,

inv2_oracle,"all u : User | u.profile.source in Institution+u", , ,15,5,0,1,0,

inv3_oracle,"all u : User, disj x,y : u.profile | x.source = y.source implies no (x.ids & y.ids)", , ,29,10,1,1,0,

inv4_oracle,"all u : User, disj x,y : u.visible | x not in y.^(ids.~ids)", , ,22,8,0,1,0,

cv_v2
exercise,submission,#Sub,Percent,#AST,#RL,#PL,#FOL,#LTL,DiffT,DiffRL,DiffPL,DiffFOL,DiffLTL,PctDiff,Up-RL-PL,Up-RL-FOL,Up-RL-LTL,Up-PL-FOL,Up-PL-LTL,UP-FOL-LTL,Down-PL-RL,Down-FOL-RL,Down-LTL-RL,Down-FOL-RL,Down-LTL-PL,Down-LTL-FOL,

inv1_oracle,"all u : User | u.visible in u.profile", , ,13,4,0,1,0,

inv2_oracle,"all u : User | u.profile.source in Institution+u", , ,15,5,0,1,0,

inv3_oracle,"all u : User, disj x,y : u.profile | x.source = y.source implies no (x.ids & y.ids)", , ,29,10,1,1,0,

inv4_oracle,"all u : User, disj x,y : u.visible | x not in y.^((u.profile <: ids).~(u.profile <: ids))", , ,30,12,0,1,0,

graphs
exercise,submission,#Sub,Percent,#AST,#RL,#PL,#FOL,#LTL,DiffT,DiffRL,DiffPL,DiffFOL,DiffLTL,PctDiff,Up-RL-PL,Up-RL-FOL,Up-RL-LTL,Up-PL-FOL,Up-PL-LTL,UP-FOL-LTL,Down-PL-RL,Down-FOL-RL,Down-LTL-RL,Down-FOL-RL,Down-LTL-PL,Down-LTL-FOL,

inv1_oracle,"adj = ~adj", , ,4,2,0,0,0,
inv1,"all n : Node | n in n.adj.~adj",14,10.9375,14,5,0,1,0,-10,-3,0,-1,0,0.2857142857142857,0,1,0,0,0,0,0,0,0,0,0,0
inv1,"adj.~adj in iden",12,9.375,6,3,0,0,0,-2,-1,0,0,0,0.6666666666666666,0,0,0,0,0,0,0,0,0,0,0,0

inv2_oracle,"no adj & ~adj", , ,5,3,0,0,0,

inv3_oracle,"all n : Node | n not in n.^adj", , ,12,4,0,1,0,

inv4_oracle,"adj = Node -> Node", , ,5,2,0,0,0,

inv5_oracle,"no adj & iden", , ,4,2,0,0,0,

inv6_oracle,"all n:Node | Node = n.*(adj+~adj)", , ,15,6,0,1,0,

inv7_oracle,"all n:Node | Node = n.*adj", , ,12,4,0,1,0,
inv7,"Node in Node.^adj",12,30.0,6,3,0,0,0,6,1,0,1,0,2.0,0,0,0,0,0,0,0,1,0,0,0,0

inv8_oracle,"adj = ^adj", , ,4,2,0,0,0,

lts
exercise,submission,#Sub,Percent,#AST,#RL,#PL,#FOL,#LTL,DiffT,DiffRL,DiffPL,DiffFOL,DiffLTL,PctDiff,Up-RL-PL,Up-RL-FOL,Up-RL-LTL,Up-PL-FOL,Up-PL-LTL,UP-FOL-LTL,Down-PL-RL,Down-FOL-RL,Down-LTL-RL,Down-FOL-RL,Down-LTL-PL,Down-LTL-FOL,

inv1_oracle,"all s:State | some s.trans", , ,10,3,0,1,0,
inv1,"some State.trans",28,41.7910447761194,4,2,0,0,0,6,1,0,1,0,2.5,0,0,0,0,0,0,0,1,0,0,0,0

inv2_oracle,"one Init", , ,2,1,0,0,0,

inv3_oracle,"all s : State, e : Event | lone e.(s.trans)", , ,16,5,0,1,0,
inv3,"all s:State | lone s.trans.State",10,11.494252873563218,12,4,0,1,0,4,1,0,0,0,1.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0

inv4_oracle,"let ts = {s1,s2:State | some e:Event | s1->e->s2 in trans} | all s:State | some i:Init | s in i.^ts", , ,41,11,0,3,0,

inv5_oracle,"all s1,s2:State | s1.trans.State = s2.trans.State", , ,18,6,0,1,0,

inv6_oracle,"State.trans.State = Event", , ,7,3,0,0,0,

inv7_oracle,"let ts = {s1,s2:State | some e:Event | s1->e->s2 in trans} | all s:Init.^ts | some i:Init | i in s.^ts", , ,44,13,0,3,0,
inv7,"all s: Event.(State.trans) | s in ^{x,y: State | some x.trans.y}.s",11,11.578947368421053,28,11,0,1,0,16,2,0,2,0,1.5714285714285714,0,0,0,0,0,0,0,0,0,0,0,0

productionLine_v1
exercise,submission,#Sub,Percent,#AST,#RL,#PL,#FOL,#LTL,DiffT,DiffRL,DiffPL,DiffFOL,DiffLTL,PctDiff,Up-RL-PL,Up-RL-FOL,Up-RL-LTL,Up-PL-FOL,Up-PL-LTL,UP-FOL-LTL,Down-PL-RL,Down-FOL-RL,Down-LTL-RL,Down-FOL-RL,Down-LTL-PL,Down-LTL-FOL,

inv1_oracle,"all c : Component | some c.parts", , ,10,3,0,1,0,
inv1,"some Component.parts",11,44.0,4,2,0,0,0,6,1,0,1,0,2.5,0,0,0,0,0,0,0,1,0,0,0,0

inv2_oracle,"all c : Component | c not in c.^parts", , ,12,4,0,1,0,

inv3_oracle,"all c : Component | some position.(c.position) & Robot", , ,14,5,0,1,0,

inv4_oracle,"all c : Component, p : c.parts & Component | lte[p.position,c.position]", , ,21,6,1,1,0,

productionLine_v2
exercise,submission,#Sub,Percent,#AST,#RL,#PL,#FOL,#LTL,DiffT,DiffRL,DiffPL,DiffFOL,DiffLTL,PctDiff,Up-RL-PL,Up-RL-FOL,Up-RL-LTL,Up-PL-FOL,Up-PL-LTL,UP-FOL-LTL,Down-PL-RL,Down-FOL-RL,Down-LTL-RL,Down-FOL-RL,Down-LTL-PL,Down-LTL-FOL,

inv1_oracle,"Worker = Human + Robot", , ,5,2,0,0,0,

inv2_oracle,"workers in Workstation one -> some Worker", , ,5,2,0,0,0,

inv3_oracle,"all c : Component | one c.workstation", , ,10,3,0,1,0,

inv4_oracle,"all c : Component | some c.parts
	all m : Material | no m.parts", , ,21,6,1,2,0,

inv5_oracle,"all c : Workstation | no (c.workers & Human) or no (c.workers & Robot)", , ,19,7,1,1,0,

inv6_oracle,"no c : Component | c in c.^parts", , ,12,4,0,1,0,

inv7_oracle,"all c : Component | some c.parts & Dangerous implies c in Dangerous", , ,16,5,1,1,0,
inv7,"all c:Component | c.parts in Dangerous implies c in Dangerous",20,19.607843137254903,15,4,1,1,0,1,1,0,0,0,1.0666666666666667,0,0,0,0,0,0,0,0,0,0,0,0
inv7,"all c:Component | c.^parts in Dangerous => c in Dangerous",18,17.647058823529413,16,5,1,1,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0

inv8_oracle,"all c : Component & Dangerous | no c.workstation.workers & Human", , ,16,6,0,1,0,
inv8,"all c: Component | c in Dangerous => c.workstation.workers not in Human",19,30.64516129032258,17,5,1,1,0,-1,1,-1,0,0,0.9411764705882353,0,0,0,0,0,0,0,0,0,0,0,0

inv9_oracle,"all w : Workstation - end | one w.succ
	no end.succ
	Workstation in begin.*succ", , ,23,9,1,1,0,

inv10_oracle,"all c : Component, p : c.parts | p.workstation in ^succ.(c.workstation)", , ,22,8,0,1,0,
inv10,"all c1,c2 : Component | all w1,w2 : Workstation | w1 in c1.workstation and w2 in c2.workstation and c2 in c1.^parts
implies w1 in w2.^succ",13,5.371900826446281,38,12,2,2,0,-16,-4,-2,-1,0,0.5789473684210527,0,0,0,0,0,0,0,0,0,0,0,0

productionLineNew
exercise,submission,#Sub,Percent,#AST,#RL,#PL,#FOL,#LTL,DiffT,DiffRL,DiffPL,DiffFOL,DiffLTL,PctDiff,Up-RL-PL,Up-RL-FOL,Up-RL-LTL,Up-PL-FOL,Up-PL-LTL,UP-FOL-LTL,Down-PL-RL,Down-FOL-RL,Down-LTL-RL,Down-FOL-RL,Down-LTL-PL,Down-LTL-FOL,

inv1_oracle,"Worker = Human + Robot", , ,5,2,0,0,0,

inv2_oracle,"workers in Workstation one -> some Worker", , ,5,2,0,0,0,

inv3_oracle,"all c : Component | one c.workstation", , ,10,3,0,1,0,

inv4_oracle,"all c : Component | some c.parts
	all m : Material | no m.parts", , ,21,6,1,2,0,

inv5_oracle,"all c : Workstation | no (c.workers & Human) or no (c.workers & Robot)", , ,19,7,1,1,0,

inv6_oracle,"no c : Component | c in c.^parts", , ,12,4,0,1,0,

inv7_oracle,"all c : Component | some c.parts & Dangerous implies c in Dangerous", , ,16,5,1,1,0,
inv7,"all c:Component | Dangerous in c.^parts => some (c & Dangerous & Component)",38,25.165562913907287,19,7,1,1,0,-3,-2,0,0,0,0.8421052631578947,0,0,0,0,0,0,0,0,0,0,0,0
inv7,"all c:Component | Dangerous in c.^parts => c in Dangerous",11,7.28476821192053,16,5,1,1,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0

inv8_oracle,"all c : Component & Dangerous | no c.workstation.workers & Human", , ,16,6,0,1,0,
inv8,"all d : Dangerous | d.workstation.workers not in Human",10,20.833333333333336,13,4,0,1,0,3,2,0,0,0,1.2307692307692308,0,0,0,0,0,0,0,0,0,0,0,0

inv9_oracle,"all w : Workstation - end | one w.succ
	no end.succ
	Workstation in begin.*succ", , ,23,9,1,1,0,

inv10_oracle,"all c : Component, p : c.parts | p.workstation in ^succ.(c.workstation)", , ,22,8,0,1,0,

socialMedia
exercise,submission,#Sub,Percent,#AST,#RL,#PL,#FOL,#LTL,DiffT,DiffRL,DiffPL,DiffFOL,DiffLTL,PctDiff,Up-RL-PL,Up-RL-FOL,Up-RL-LTL,Up-PL-FOL,Up-PL-LTL,UP-FOL-LTL,Down-PL-RL,Down-FOL-RL,Down-LTL-RL,Down-FOL-RL,Down-LTL-PL,Down-LTL-FOL,

inv1_oracle,"all p : Photo | one posts.p", , ,10,3,0,1,0,
inv1,"all p:Photo, u:User | p in u.posts",21,6.666666666666667,15,4,0,1,0,-5,-1,0,0,0,0.6666666666666666,0,0,0,0,0,0,0,0,0,0,0,0
inv1,"all p:Photo|all u: User| p in u.posts",18,5.714285714285714,17,4,0,2,0,-7,-1,0,-1,0,0.5882352941176471,0,0,0,0,0,0,0,0,0,0,0,0

inv2_oracle,"all p : User | p not in p.follows", , ,11,3,0,1,0,
inv2,"follows.~follows not in iden",14,10.294117647058822,6,3,0,0,0,5,0,0,1,0,1.8333333333333333,0,0,0,0,0,0,0,1,0,0,0,0
inv2,"follows not in iden",11,8.088235294117647,3,1,0,0,0,8,2,0,1,0,3.6666666666666665,0,0,0,0,0,0,0,1,0,0,0,0
inv2,"User not in User.follows",10,7.352941176470589,5,2,0,0,0,6,1,0,1,0,2.2,0,0,0,0,0,0,0,1,0,0,0,0

inv3_oracle,"all p : User | p.sees - Ad in p.follows.posts", , ,17,6,0,1,0,

inv4_oracle,"all u : posts.Ad | u.posts in Ad", , ,13,4,0,1,0,
inv4,"all u: User | some a: Ad | a in u.posts => u.posts in Ad",35,6.578947368421052,23,6,1,2,0,-10,-2,-1,-1,0,0.5652173913043478,0,0,0,0,0,0,0,0,0,0,0,0
inv4,"all u: User | one a: Ad | a in u.posts => u.posts in Ad",19,3.571428571428571,23,6,1,2,0,-10,-2,-1,-1,0,0.5652173913043478,0,0,0,0,0,0,0,0,0,0,0,0
inv4,"all x: User | some y: Photo | y in x.posts && y in Ad => all p: Photo | p in x.posts => p in Ad",12,2.2556390977443606,37,9,3,3,0,-24,-5,-3,-2,0,0.35135135135135137,0,0,0,0,0,0,0,0,0,0,0,0

inv5_oracle,"all i : Influencer | follows.i = User - i", , ,13,4,0,1,0,
inv5,"all i:Influencer | all u:User | i in u.follows",54,5.079962370649106,17,4,0,2,0,-4,0,0,-1,0,0.7647058823529411,0,0,0,0,0,0,0,0,0,0,0,0
inv5,"all u:User,i:Influencer |i in u.follows",44,4.13922859830668,15,4,0,1,0,-2,0,0,0,0,0.8666666666666667,0,0,0,0,0,0,0,0,0,0,0,0
inv5,"all i:Influencer, u:User| i in u.follows",43,4.045155221072436,15,4,0,1,0,-2,0,0,0,0,0.8666666666666667,0,0,0,0,0,0,0,0,0,0,0,0
inv5,"all u:User| Influencer in u.follows",34,3.1984948259642523,11,3,0,1,0,2,1,0,0,0,1.1818181818181819,0,0,0,0,0,0,0,0,0,0,0,0
inv5,"all i:Influencer| i in User.follows",31,2.916274694261524,11,3,0,1,0,2,1,0,0,0,1.1818181818181819,0,0,0,0,0,0,0,0,0,0,0,0
inv5,"all u:User | all i:Influencer | i in u.follows",30,2.8222013170272815,17,4,0,2,0,-4,0,0,-1,0,0.7647058823529411,0,0,0,0,0,0,0,0,0,0,0,0
inv5,"all i:Influencer, u:User | u in follows.i",25,2.351834430856068,15,4,0,1,0,-2,0,0,0,0,0.8666666666666667,0,0,0,0,0,0,0,0,0,0,0,0
inv5,"all u:User | u.follows in Influencer",22,2.06961429915334,11,3,0,1,0,2,1,0,0,0,1.1818181818181819,0,0,0,0,0,0,0,0,0,0,0,0
inv5,"all x : Influencer | all y: User | x in y.follows",20,1.881467544684854,17,4,0,2,0,-4,0,0,-1,0,0.7647058823529411,0,0,0,0,0,0,0,0,0,0,0,0
inv5,"all i:Influencer,u:User | u->i in follows",18,1.6933207902163687,15,4,0,1,0,-2,0,0,0,0,0.8666666666666667,0,0,0,0,0,0,0,0,0,0,0,0
inv5,"all i:Influencer | all u:User | u->i in follows",17,1.5992474129821261,17,4,0,2,0,-4,0,0,-1,0,0.7647058823529411,0,0,0,0,0,0,0,0,0,0,0,0
inv5,"all x: Influencer| all y: User| y in follows.x",15,1.4111006585136407,17,4,0,2,0,-4,0,0,-1,0,0.7647058823529411,0,0,0,0,0,0,0,0,0,0,0,0
inv5,"Influencer in User.follows",13,1.2229539040451554,5,2,0,0,0,8,2,0,1,0,2.6,0,0,0,0,0,0,0,1,0,0,0,0
inv5,"all i:Influencer| i in (User-i).follows",12,1.1288805268109126,13,4,0,1,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0
inv5,"all u: User| all i: Influencer | u in follows.i",11,1.03480714957667,17,4,0,2,0,-4,0,0,-1,0,0.7647058823529411,0,0,0,0,0,0,0,0,0,0,0,0

inv6_oracle,"all i : Influencer, d : Day | some i.posts & date.d", , ,18,6,0,1,0,
inv6,"all d:Day| d in Influencer.posts.date",13,6.103286384976526,13,4,0,1,0,5,2,0,0,0,1.3846153846153846,0,0,0,0,0,0,0,0,0,0,0,0

inv7_oracle,"all u : User | u.suggested = u.follows.follows - u.follows - u", , ,21,8,0,1,0,
inv7,"all u:User | u.suggested = u.follows.follows - u.follows",41,3.241106719367589,19,7,0,1,0,2,1,0,0,0,1.105263157894737,0,0,0,0,0,0,0,0,0,0,0,0
