inv5,attempt54,1,QOR_9.als
inv6,attempt20,1,QOR_8.als
inv6,attempt63,1,QOR_11.als
inv6,attempt61,1,QOR_11.als
inv6,attempt73,1,QOR_8.als
inv6,attempt48,1,QOR_11.als
inv8,attempt105,1,BOD_62.als
inv8,attempt82,1,QOR_11.als
inv8,attempt89,2,UOI_39.als,UOI_37.als
inv8,attempt87,1,QOR_11.als
inv8,attempt83,2,UOI_22.als,UOI_24.als
inv8,attempt93,1,BOD_58.als
inv8,attempt48,1,QOR_11.als
inv8,attempt43,1,UOI_21.als
inv8,attempt42,1,UOI_21.als
inv9,attempt11,1,UOD_30.als
inv9,attempt10,1,UOD_30.als
inv11,attempt42,3,UOI_56.als,UOD_63.als,UOD_52.als
inv11,attempt35,1,QOR_11.als
inv12,attempt24,1,QOR_14.als
inv12,attempt119,2,BOD_21.als,BOR_18.als
inv12,attempt142,1,QOR_14.als
inv12,attempt68,1,BOE_28.als
inv12,attempt67,1,QOR_14.als
inv12,attempt47,1,QOR_14.als
inv13,attempt6,1,QOR_2.als
inv13,attempt8,1,BOR_16.als
inv13,attempt9,2,BOR_29.als,QOR_2.als
inv13,attempt12,1,QOR_2.als
inv13,attempt10,1,QOR_11.als
inv13,attempt2,2,QOR_2.als,BOR_20.als
inv13,attempt4,2,BOD_17.als,BOR_29.als
inv14,attempt27,1,QOR_11.als
inv14,attempt42,1,QOR_11.als
inv14,attempt16,1,QOR_11.als
inv14,attempt37,1,QOR_11.als
inv14,attempt34,1,BOR_55.als
inv15,attempt8,1,QOR_11.als
inv16,attempt25,1,UOR_39.als
inv16,attempt22,1,BOE_47.als
inv16,attempt3,1,BOE_18.als
inv16,attempt16,1,UOR_21.als
inv16,attempt31,1,QOR_11.als
inv17,attempt21,3,UOI_54.als,UOD_50.als,UOD_61.als
inv17,attempt8,1,QOR_11.als
inv17,attempt12,1,QOR_11.als
inv18,attempt38,1,BOE_29.als
inv18,attempt75,1,UOD_70.als
inv18,attempt46,1,UOD_52.als
inv18,attempt43,1,UOD_52.als
inv18,attempt41,1,QOR_11.als
inv18,attempt40,1,BOE_29.als
inv18,attempt53,1,UOI_56.als
inv18,attempt52,1,BOE_29.als
inv18,attempt51,1,BOE_29.als
inv20,attempt5,1,BOR_45.als
inv20,attempt8,1,BOR_45.als
inv1,attempt3,1,BOR_20.als
inv2,attempt27,1,UOR_27.als
inv2,attempt16,1,UOR_21.als
inv3,attempt1,1,UOD_18.als
inv6,attempt29,1,UOI_7.als
inv6,attempt28,1,UOI_7.als
inv6,attempt27,4,UOI_21.als,BOR_8.als,UOI_20.als,POI_23.als
inv6,attempt26,6,UOI_22.als,UOI_23.als,UOI_11.als,UOI_15.als,UOI_12.als,UOI_16.als
inv6,attempt25,6,UOI_22.als,UOI_23.als,UOI_11.als,UOI_15.als,UOI_12.als,UOI_16.als
inv6,attempt8,1,UOR_5.als
inv6,attempt7,2,UOR_3.als,UOI_14.als
inv6,attempt24,1,UOI_7.als
inv6,attempt0,1,UOI_6.als
inv6,attempt22,1,UOI_7.als
inv6,attempt42,3,UOD_19.als,UOI_22.als,UOR_15.als
inv6,attempt2,1,UOI_7.als
inv6,attempt20,1,UOI_7.als
inv6,attempt1,3,POI_17.als,UOI_15.als,UOI_14.als
inv6,attempt41,1,UOR_5.als
inv6,attempt4,1,UOI_7.als
inv6,attempt3,1,UOI_7.als
inv6,attempt17,1,UOI_7.als
inv6,attempt16,1,UOR_5.als
inv6,attempt38,1,UOR_5.als
inv6,attempt37,10,UOI_13.als,UOI_26.als,UOI_19.als,UOI_27.als,UOI_14.als,BOD_15.als,BOR_9.als,POI_29.als,UOI_20.als,BOE_16.als
inv6,attempt14,1,UOR_5.als
inv6,attempt35,1,UOI_7.als
inv6,attempt12,3,POI_20.als,UOI_17.als,UOI_18.als
inv6,attempt11,1,UOI_7.als
inv6,attempt33,1,UOI_7.als
inv6,attempt10,2,UOR_13.als,BOD_8.als
inv6,attempt32,1,UOI_7.als
inv6,attempt31,1,UOI_7.als
inv6,attempt30,1,UOI_7.als
inv8,attempt6,1,UOR_5.als
inv8,attempt5,1,UOI_7.als
inv8,attempt8,1,UOR_5.als
inv8,attempt7,1,UOI_7.als
inv8,attempt0,1,UOI_7.als
inv8,attempt2,1,UOI_7.als
inv8,attempt1,1,UOI_7.als
inv8,attempt4,1,UOI_7.als
inv8,attempt3,1,UOI_7.als
inv9,attempt2,3,UOI_13.als,UOR_3.als,UOI_7.als
inv9,attempt3,1,UOI_7.als
inv10,attempt27,1,UOI_34.als
inv10,attempt26,1,UOI_34.als
inv10,attempt69,1,UOI_49.als
inv10,attempt68,1,UOI_49.als
inv10,attempt66,3,UOR_47.als,UOI_51.als,UOR_40.als
inv10,attempt65,1,UOI_51.als
inv10,attempt64,1,UOI_51.als
inv10,attempt62,1,UOI_42.als
inv10,attempt39,2,UOI_41.als,UOR_30.als
inv10,attempt37,3,UOI_24.als,UOI_32.als,UOI_25.als
inv10,attempt71,1,UOI_7.als
inv10,attempt79,1,UOI_40.als
inv10,attempt77,2,UOI_53.als,UOR_49.als
inv10,attempt32,2,UOI_32.als,UOI_25.als
inv10,attempt76,1,UOR_57.als
inv10,attempt31,2,UOI_32.als,UOI_25.als
inv10,attempt75,3,UOR_38.als,UOI_49.als,UOR_45.als
inv10,attempt74,2,UOI_21.als,UOI_53.als
inv10,attempt72,1,UOI_47.als
inv10,attempt82,2,UOI_21.als,UOI_47.als
inv10,attempt5,2,POI_6.als,POI_7.als
inv10,attempt81,3,UOI_57.als,UOR_53.als,UOR_46.als
inv10,attempt80,2,UOI_53.als,UOR_49.als
inv10,attempt8,1,BOR_11.als
inv10,attempt7,1,BOR_11.als
inv10,attempt45,2,UOI_36.als,UOI_29.als
inv10,attempt88,5,UOI_73.als,UOI_24.als,UOI_89.als,UOI_64.als,UOI_50.als
inv10,attempt44,2,UOI_41.als,UOR_30.als
inv10,attempt2,1,UOI_6.als
inv10,attempt1,1,UOI_6.als
inv10,attempt40,1,UOI_38.als
inv10,attempt83,4,UOR_21.als,UOI_25.als,UOI_61.als,UOI_29.als
inv10,attempt56,1,UOI_43.als
inv10,attempt55,2,UOR_34.als,UOI_45.als
inv11,attempt19,1,LOD_32.als
inv11,attempt18,1,UOD_37.als
inv11,attempt17,1,UOI_7.als
inv11,attempt15,1,UOI_7.als
inv11,attempt6,1,BOD_27.als
inv11,attempt5,1,BOD_21.als
inv11,attempt8,1,UOI_7.als
inv11,attempt7,1,UOI_7.als
inv11,attempt9,1,UOI_7.als
inv11,attempt13,1,UOI_7.als
inv11,attempt12,1,UOI_7.als
inv11,attempt0,1,UOI_6.als
inv11,attempt11,1,UOI_7.als
inv11,attempt10,1,UOI_4.als
inv11,attempt20,1,UOI_7.als
inv11,attempt3,1,UOI_6.als
inv12,attempt27,4,UOI_39.als,UOI_41.als,BOD_32.als,UOI_28.als
inv12,attempt25,1,BOD_24.als
inv12,attempt5,1,UOI_30.als
inv12,attempt7,2,UOR_21.als,UOI_30.als
inv12,attempt9,4,UOR_22.als,UOI_37.als,UOR_32.als,UOI_46.als
inv12,attempt24,5,UOI_22.als,UOR_38.als,UOI_31.als,UOI_52.als,UOI_43.als
inv12,attempt23,3,BOD_25.als,UOI_22.als,UOI_32.als
inv12,attempt2,1,UOI_24.als
inv12,attempt3,1,UOI_25.als
inv12,attempt18,1,BOD_26.als
inv12,attempt17,2,BOR_19.als,UOI_32.als
inv12,attempt16,3,BOD_25.als,UOI_22.als,UOI_32.als
inv12,attempt38,1,BOD_25.als
inv12,attempt15,1,BOD_26.als
inv12,attempt36,1,BOD_26.als
inv12,attempt35,1,BOD_21.als
inv12,attempt12,4,UOI_21.als,UOI_37.als,BOR_25.als,UOI_28.als
inv12,attempt11,2,BOR_19.als,UOI_31.als
inv12,attempt33,1,BOD_28.als
inv12,attempt32,4,UOI_39.als,UOI_41.als,BOD_32.als,UOI_28.als
inv12,attempt31,1,UOI_22.als
inv12,attempt30,3,BOR_38.als,BOD_24.als,BOR_37.als
inv13,attempt6,6,BOD_12.als,UOR_17.als,UOD_20.als,UOI_24.als,UOR_15.als,UOR_16.als
inv13,attempt0,2,BOD_8.als,BOE_16.als
inv13,attempt2,1,BOR_25.als
inv13,attempt1,5,UOI_13.als,UOR_3.als,UOR_4.als,UOD_8.als,UOR_5.als
inv13,attempt4,5,UOI_13.als,UOR_3.als,UOR_4.als,UOD_8.als,UOR_5.als
inv13,attempt3,4,UOI_26.als,UOR_14.als,UOR_15.als,UOD_21.als
inv14,attempt19,1,UOI_7.als
inv14,attempt18,1,UOI_7.als
inv14,attempt15,1,UOI_7.als
inv14,attempt14,1,UOI_7.als
inv14,attempt6,1,UOI_7.als
inv14,attempt5,1,UOI_7.als
inv14,attempt8,1,UOI_7.als
inv14,attempt7,1,UOI_7.als
inv14,attempt9,1,UOI_7.als
inv14,attempt12,1,UOI_7.als
inv14,attempt0,1,UOI_7.als
inv14,attempt2,1,UOI_7.als
inv14,attempt1,1,UOI_7.als
inv14,attempt4,1,UOI_7.als
inv14,attempt3,1,UOI_7.als
inv15,attempt6,1,UOI_7.als
inv15,attempt5,1,UOR_5.als
inv15,attempt7,1,UOR_5.als
inv15,attempt0,1,UOI_7.als
inv15,attempt2,1,UOR_5.als
inv15,attempt1,1,UOI_7.als
inv15,attempt4,1,UOI_7.als
inv15,attempt3,1,UOI_7.als
inv16,attempt18,1,UOI_7.als
inv16,attempt16,1,UOI_7.als
inv16,attempt7,1,UOI_6.als
inv16,attempt13,1,UOR_18.als
inv16,attempt11,1,UOI_6.als
inv16,attempt20,1,UOI_7.als
inv16,attempt4,1,UOI_6.als
inv16,attempt3,1,UOI_6.als
inv17,attempt6,1,UOI_7.als
inv17,attempt2,1,UOI_7.als
inv17,attempt1,1,UOI_7.als
inv18,attempt5,2,UOI_23.als,POI_25.als
inv18,attempt8,1,POI_28.als
inv18,attempt12,1,UOR_18.als
inv18,attempt0,1,UOI_7.als
inv18,attempt11,1,UOI_13.als
inv18,attempt10,1,UOI_13.als
inv18,attempt4,2,UOI_23.als,POI_25.als
inv19,attempt5,1,BOE_16.als
inv19,attempt8,1,UOR_5.als
inv19,attempt12,1,UOD_36.als
inv19,attempt11,1,UOD_40.als
inv19,attempt2,1,UOI_7.als
inv19,attempt3,1,UOI_7.als
inv20,attempt0,1,UOI_7.als
inv20,attempt2,1,BOE_16.als
inv1,attempt6,4,UOR_7.als,UOR_6.als,UOI_12.als,UOD_13.als
inv1,attempt5,4,UOR_3.als,UOD_10.als,UOR_4.als,UOI_15.als
inv1,attempt7,4,UOR_3.als,UOI_8.als,UOD_9.als,UOR_2.als
inv1,attempt3,4,UOR_3.als,UOI_8.als,UOD_9.als,UOR_2.als
inv2,attempt2,4,UOR_7.als,UOI_10.als,UOD_11.als,UOR_6.als
inv2,attempt3,3,LOD_5.als,UOD_33.als,POI_35.als
inv4,attempt5,1,UOD_29.als
inv4,attempt2,3,UOI_14.als,UOI_7.als,LOD_3.als
inv4,attempt20,1,UOI_8.als
inv4,attempt1,6,UOR_4.als,UOI_21.als,UOI_15.als,UOR_3.als,UOD_8.als,UOR_5.als
inv4,attempt4,1,UOI_8.als
inv4,attempt18,1,UOI_8.als
inv4,attempt17,1,UOI_6.als
inv4,attempt15,1,UOR_5.als
inv4,attempt12,1,UOD_29.als
inv5,attempt29,1,UOI_8.als
inv5,attempt28,1,UOI_8.als
inv5,attempt27,1,UOI_8.als
inv5,attempt23,4,UOD_27.als,LOD_12.als,BOR_18.als,POI_29.als
inv5,attempt21,1,UOI_8.als
inv5,attempt20,3,UOI_11.als,UOI_12.als,POI_14.als
inv5,attempt38,1,UOR_5.als
inv5,attempt37,1,UOR_5.als
inv5,attempt35,1,POI_34.als
inv5,attempt31,1,UOR_5.als
inv5,attempt49,2,UOD_36.als,POI_43.als
inv5,attempt48,1,LOD_20.als
inv5,attempt6,1,UOI_8.als
inv5,attempt9,3,UOI_14.als,UOI_7.als,LOD_3.als
inv5,attempt45,8,UOI_8.als,UOI_26.als,UOI_17.als,UOI_9.als,UOI_27.als,UOI_18.als,POI_20.als,POI_29.als
inv5,attempt42,1,UOI_8.als
inv5,attempt18,1,UOI_8.als
inv5,attempt13,1,UOI_8.als
inv5,attempt57,1,UOI_8.als
inv5,attempt12,1,UOI_8.als
inv5,attempt56,1,UOI_8.als
inv5,attempt11,3,UOI_11.als,UOI_12.als,POI_14.als
inv5,attempt10,1,UOR_5.als
inv5,attempt51,1,UOI_8.als
inv5,attempt50,1,UOI_8.als
inv6,attempt0,1,BOR_12.als
inv6,attempt3,1,POI_51.als
inv7,attempt16,4,BOR_19.als,BOD_21.als,BOR_18.als,BOD_20.als
inv7,attempt14,1,UOI_8.als
inv7,attempt6,1,UOR_5.als
inv7,attempt8,1,UOI_8.als
inv7,attempt7,1,UOI_8.als
inv7,attempt13,1,UOI_8.als
inv7,attempt1,1,UOR_6.als
inv7,attempt3,1,UOR_5.als
inv8,attempt6,1,LOD_53.als
inv8,attempt5,1,BOD_64.als
inv8,attempt8,1,LOD_45.als
inv8,attempt9,1,LOD_53.als
inv8,attempt2,1,UOI_62.als
inv8,attempt1,1,UOI_48.als
inv8,attempt4,2,UOR_51.als,UOD_54.als
inv8,attempt3,3,UOD_45.als,UOR_40.als,UOR_42.als
inv9,attempt6,1,LOD_3.als
inv9,attempt5,1,BOR_27.als
inv9,attempt8,6,UOR_38.als,UOI_49.als,LOD_3.als,UOD_43.als,LOR_2.als,UOR_37.als
inv9,attempt0,1,BOR_18.als
inv9,attempt4,1,UOD_29.als
inv9,attempt3,1,UOD_29.als
inv11,attempt19,3,POI_47.als,UOI_45.als,POI_39.als
inv11,attempt17,3,POI_47.als,UOI_45.als,POI_39.als
inv11,attempt14,1,UOD_35.als
inv11,attempt8,1,POI_24.als
inv11,attempt7,1,POI_29.als
inv11,attempt13,4,POI_44.als,UOI_34.als,POI_36.als,UOI_42.als
inv11,attempt12,3,POI_31.als,POI_23.als,UOI_29.als
inv11,attempt22,1,BOR_58.als
inv11,attempt21,1,UOD_34.als
inv11,attempt2,1,BOR_12.als
inv11,attempt20,1,POI_56.als
inv11,attempt1,2,POI_24.als,POI_23.als
inv11,attempt3,1,BOR_12.als
inv12,attempt5,3,UOI_8.als,UOI_17.als,UOR_5.als
inv12,attempt8,1,UOI_7.als
inv12,attempt7,2,BOE_15.als,BOR_24.als
inv12,attempt0,1,UOI_7.als
inv12,attempt10,3,UOI_13.als,UOR_3.als,UOI_6.als
inv12,attempt2,1,UOI_8.als
inv12,attempt1,1,UOI_7.als
inv12,attempt4,1,UOI_8.als
inv12,attempt3,3,UOI_13.als,UOR_3.als,UOI_6.als
inv13,attempt6,9,UOI_22.als,UOI_56.als,UOR_3.als,UOD_10.als,UOR_40.als,UOR_4.als,UOI_32.als,UOI_16.als,UOI_46.als
inv13,attempt5,2,UOI_31.als,BOR_21.als
inv13,attempt8,7,UOI_22.als,UOR_3.als,UOI_31.als,POI_58.als,UOD_10.als,UOR_4.als,UOI_16.als
inv13,attempt7,8,UOI_22.als,UOR_12.als,UOI_56.als,UOR_13.als,UOD_19.als,UOR_40.als,UOI_32.als,UOI_46.als
inv13,attempt0,1,QOR_2.als
inv13,attempt2,1,QOR_2.als
inv13,attempt4,10,UOI_22.als,UOI_30.als,BOR_13.als,UOI_23.als,BOD_18.als,BOR_12.als,BOR_21.als,BOE_24.als,BOR_20.als,POI_25.als
inv13,attempt3,1,QOR_6.als
inv14,attempt8,2,UOD_78.als,LOD_60.als
inv14,attempt2,1,POI_29.als
inv14,attempt1,1,POI_25.als
inv16,attempt5,5,LOD_22.als,UOR_41.als,UOD_45.als,UOR_43.als,UOR_42.als
inv16,attempt0,1,BOR_12.als
inv17,attempt6,4,POI_44.als,UOI_30.als,POI_19.als,UOI_42.als
inv17,attempt5,1,POI_36.als
inv17,attempt7,1,UOD_39.als
inv17,attempt0,1,POI_25.als
inv17,attempt2,1,POI_25.als
inv18,attempt22,1,UOD_34.als
inv18,attempt21,1,UOR_34.als
inv18,attempt14,1,BOR_30.als
inv18,attempt12,1,BOR_30.als
inv18,attempt10,1,BOE_29.als
inv19,attempt4,1,UOD_42.als
