zxQ3f9uF9wDp4oSLs
sDLK7uBCbgZon3znd M: └──  user added theme options. same as previous submission
inv1 E:     ├──   
inv1 E:     ├──   
inv1 T:     ├──  Trash.link in iden
inv1 E:     ├──   
inv1 C:     │   └──  (all x : File | x not in Trash)
inv1 C:     ├──  all f:File | f not in Trash
inv1 C:     │   └──  all f:File | f not in Trash
inv5 T:     │       └──  all f:(File and not Protected) | f in Trash
inv8 S:     │           └──  all l:Link | l not in Link
inv8 S:     │               └──  all l:File | l not in Link
inv6 S:     │                   └──  all f,g:File | f->g in Link
inv1 C:     │                       └──  all f:File | f not in Trash
inv1 C:     │                           └──  all f:File | f not in Trash
inv7 S:     │                               └──  all f,g:File | f,g not in Trash
inv7 S:     │                                   └──  all f,g:File | f->g in link and (f,g) not in Trash
inv6 S:     │                                       └──  all x,y,z : File | (x->y link and <->z in link) implies y=z
inv6 S:     │                                           └──  all x,y,z : File | (x->y link and <->z in link) implies y=z
inv6 S:     │                                               └──  all x,y,z : File | (x->y link and <->z in link) implies y=z
inv1 C:     │                                                   └──  all f:File | f not in Trash
inv6 S:     │                                                       └──  all x,y,z : File | (x->y in link and <->z in link) implies y=z
inv1 C:     │                                                           └──  all f:File | f not in Trash
inv7 S:     │                                                               └──  all f:FIle | isLink(f) implies f not Trash
inv1 C:     │                                                                   └──  all f:File | f not in Trash
inv1 C:     │                                                                       └──  all f:File | f not in Trash
inv2 C:     │                                                                           └──  all f:File | f in Trash
inv3 C:     │                                                                               └──  some f:File | f in Trash
inv4 C:     │                                                                                   └──  all f:Protected | f not in Trash
inv5 C:     │                                                                                       └──  all f:File | f not in Protected implies f in Trash
inv6 C:     │                                                                                           └──  all x,y,z : File | (x->y in link and x->z in link) implies y=z
inv7 B:     │                                                                                               └──  all f:File | isLink[f] implies f not in Trash
inv7 B:     │                                                                                                   └──  all f:File | isLink[f] implies f not in Trash
inv7 C:     │                                                                                                       └──  all f:File | isLinked[f] implies f not in Trash
inv7 C:     │                                                                                                           └──  all f:File | isLinked[f] implies f not in Trash
inv8 C:     │                                                                                                               └──  all f:File | not isLinked[f]
inv8 C:     │                                                                                                                   └──  all f:File | not isLinked[f]
inv9 C:     │                                                                                                                       └──  all x,y,z : File | x->y in link implies y->z not in link
inv9 C:     │                                                                                                                           └──  all x,y,z : File | x->y in link implies y->z not in link
inv10 C:    │                                                                                                                               └──  all f,g : File | (f->g in link and f in Trash) implies g in Trash
inv1 C:     ├──  no Trash
inv1 C:     │   └──  no Trash
inv2 C:     │       └──  Trash = File
inv2 C:     │           └──  Trash = File
inv3 C:     │               └──  some Trash
inv4 T:     │                   └──  Protected in Trash = none
inv4 B:     │                       └──  not Protected in Trash
inv4 T:     │                           └──  not Protected & Trash
inv4 C:     │                               └──  no Protected & Trash
inv5 S:     │                                   └──  Files - Protected = Trash
inv5 S:     │                                       └──  Files \ Protected = Trash
inv5 S:     │                                           └──  Files - Protected = Trash
inv5 O:     │                                               └──  File - Protected = Trash
inv5 C:     │                                                   └──  File - Protected in Trash
inv6 S:     │                                                       └──  all f:File | line f.link
inv6 C:     │                                                           └──  all f:File | lone f.link
inv7 S:     │                                                               └──  all f:FIle | no f.link in Trash
inv7 T:     │                                                                   └──  all f:File | no f.link in Trash
inv6 S:     │                                                                       └──  -link . link in iden
inv6 S:     │                                                                           └──  -link . link in iden
inv6 S:     │                                                                               └──  -link . link in iden
inv6 C:     │                                                                                   └──  ~link . link in iden
inv8 C:     │                                                                                       └──  no link.File
inv8 C:     │                                                                                           └──  no link
inv7 C:     │                                                                                               └──  no link.Trash
inv7 C:     │                                                                                                   └──  no link.Trash
inv9 C:     │                                                                                                       └──  no link . link
inv10 C:    │                                                                                                           └──  Trash.link in Trash
inv1 S:     ├──  all f:File | f not in trash
inv1 C:     │   └──  all f:File | f not in Trash
inv2 C:     │       └──  all f:File | f in Trash
inv3 C:     │           └──  some f:File | f in Trash
inv4 C:     │               └──  all f:File | f in Protected => f not in Trash
inv5 S:     │                   └──  all f: Files | f not in Protected => f in Trash
inv5 C:     │                       └──  all f: File | f not in Protected => f in Trash
Mumgp3MtJvAFaxqjt N:     │                           └──  user added extra characters to pred name
eoBod7TpChabe5Lwr N:     │                               └──  user added extra characters to pred name
inv2 C:     │                                   └──  all f:File | f in Trash
inv1 C:     │                                       └──  all f:File | f not in Trash
inv7 E:     │                                           └──   
inv8 E:     │                                               └──   
inv9 E:     │                                                   └──   
inv8 C:     │                                                       └──  all x,y: File | x->y not in link
inv8 C:     │                                                           └──  all x,y: File | x->y not in link
inv8 C:     │                                                               └──  all x,y: File | x->y not in link
inv9 E:     │                                                                   └──   
inv10 E:    │                                                                       └──   
2e6ewuF9BkcHkXt5M N:     │                                                                           └──  user added extra characters to pred name
inv1 B:     ├──  File in Trash
inv1 T:     │   └──  no File in Trash
inv1 T:     │       └──  ~(File in Trash)
inv1 C:     │           └──  no Trash
inv2 C:     │               └──  File in Trash
inv2 C:     │                   └──  all f:File | f in Trash
inv1 C:     │                       └──  all f:File | f not in Trash
inv1 C:     │                           └──  no Trash
inv3 C:     │                               └──  some f:File | f in Trash
inv3 C:     │                                   └──  some Trash
inv4 B:     │                                       └──  Protected not in Trash
inv4 T:     │                                           └──  (File in Protected) not in Trash
inv4 C:     │                                               └──  all p:Protected | p not in Trash
inv4 T:     │                                                   └──  ~(Protected in Trash)
inv4 B:     │                                                       └──  Protected not in Trash
inv5 T:     │                                                           └──  all p:~(Protected) | p in Trash
inv5 S:     │                                                               └──  all f:File | (f not in Protected) implies p in Trash
inv5 C:     │                                                                   └──  all f:File | (f not in Protected) implies f in Trash
inv6 S:     │                                                                       └──  file.file
inv6 T:     │                                                                           └──  link
inv6 S:     │                                                                               └──  all f1:File, some f2:File | (f1 -> f2) in link
inv4 T:     │                                                                                   └──  no Protected in Trash
inv4 C:     │                                                                                       └──  all p:Protected | p not in Trash
inv4 C:     │                                                                                           └──  all p:Protected | p not in Trash
inv7 S:     │                                                                                               └──  all l:Link | link not in Trash
inv4 C:     │                                                                                                   └──  all p:Protected | p not in Trash
inv7 T:     │                                                                                                       └──  no link in Trash
inv8 C:     │                                                                                                           └──  no link
En9wYFQZe4M3qscGj M:     │                                                                                                               ├──  user added theme options. same as previous submission
inv9 T:     │                                                                                                               └──  ~(link.link)
inv9 C:     │                                                                                                                   └──  no link.link
inv9 C:     │                                                                                                                       └──  no link.link
inv10 T:    │                                                                                                                           └──  all f:File | (f in link and link in Trash) implies f in Trash
inv5 C:     │                                                                                                                               └──  all f:File | (f not in Protected) implies f in Trash
inv9 C:     │                                                                                                                                   └──  no link.link
inv10 T:    │                                                                                                                                       └──  link.Trash no Link
inv6 T:     │                                                                                                                                           └──  File.link
inv10 T:    │                                                                                                                                               └──  link.Trash no Link
inv10 E:    │                                                                                                                                                   └──   
inv6 U:     │                                                                                                                                                       └──  File.link in File
inv6 U:     │                                                                                                                                                           └──  File.link in File
inv10 E:    │                                                                                                                                                               └──   
inv9 C:     │                                                                                                                                                                   └──  no link.link
inv6 E:     │                                                                                                                                                                       └──   
inv6 U:     │                                                                                                                                                                           └──  File.link in File
inv6 S:     │                                                                                                                                                                               └──  all f1:File, lone f2:File | (f1 -> f2) in link
inv6 S:     │                                                                                                                                                                                   └──  all f1:File, lone f2:File | f1 -> f2 in link
inv6 T:     │                                                                                                                                                                                       └──  all f1,f2,f3:File | f1 -> f3 and f2 -> f3 in link implies f1 = f2
inv6 T:     │                                                                                                                                                                                           └──  all f1,f2,f3:File | (f1 -> f3 and f2 -> f3 in link) implies f1 = f2
inv6 T:     │                                                                                                                                                                                               └──  all f1,f2,f3:File | ((f1 -> f3 and f2 -> f3) in link) implies f1 = f2
inv6 T:     │                                                                                                                                                                                                   └──  all f1,f2,f3:File | ((f1 -> f3 in link and f2 -> f3) in link) implies f1 = f2
inv6 B:     │                                                                                                                                                                                                       └──  all f1,f2,f3:File | ((f1 -> f3 in link and f2 -> f3 in link)) implies f1 = f2
inv6 C:     │                                                                                                                                                                                                           └──  all f1,f2,f3:File | ((f1 -> f2 in link and f1 -> f3 in link)) implies f2 = f3
inv6 T:     │                                                                                                                                                                                                               └──  all f1,f2,f3:File | ((f1 -> f2 and f1 -> f3) in link) implies f2 = f3
inv6 T:     │                                                                                                                                                                                                                   └──  all f1,f2,f3:File | (f1 -> f2 and f1 -> f3) in link implies f2 = f3
inv6 C:     │                                                                                                                                                                                                                       └──  all f1,f2,f3:File | (f1 -> f2 in link and f1 -> f3 in link) implies f2 = f3
inv6 C:     │                                                                                                                                                                                                                           └──  all f1,f2,f3:File | f1 -> f2 in link and f1 -> f3 in link implies f2 = f3
inv7 T:     │                                                                                                                                                                                                                               └──  no link in Trash
inv7 S:     │                                                                                                                                                                                                                                   └──  all f1,f2:File | f1 -> f2 in Link
inv7 S:     │                                                                                                                                                                                                                                       └──  all f1,f2:File | f1 -> f2 in Link implies f1 not in Trash
inv7 S:     │                                                                                                                                                                                                                                           └──  all f:File | isLinked[f] implies f not in Trash
inv7 S:     │                                                                                                                                                                                                                                               └──  all f:File | isLinked[f] implies f not in Trash
inv7 U:     │                                                                                                                                                                                                                                                   └──  all f:File | isLinked[f] implies f not in Trash
8cnxXwPsWRfy8LeN5 M:     │                                                                                                                                                                                                                                                       └──  user added theme options. same as previous submission
inv1 C:     │                                                                                                                                                                                                                                                           └──  no Trash
inv1 C:     │                                                                                                                                                                                                                                                               └──  no Trash
7pybu3znodhe7qXvQ M:     │                                                                                                                                                                                                                                                                   └──  user added theme options. same as previous submission
inv1 E:     ├──   
inv1 C:     ├──  no Trash
inv2 C:     │   └──  all f:File | f in Trash
inv2 C:     │       └──  all f:File | f in Trash
inv2 C:     │           └──  all f:File | f in Trash
inv3 C:     │               └──  some f:File | f in Trash
inv4 C:     │                   └──  all f:File | f in Protected implies f not in Trash
inv5 C:     │                       └──  all f:File | f not in Protected implies f in Trash
inv6 S:     │                           └──  f1,f2,f3:File | f2 in f1.link and f3 in f1.link implies f3=f2
inv6 S:     │                               └──  f1,f2,f3:File | f2 in f1.link and f3 in f1.link implies f3=f2
inv6 C:     │                                   └──  all f1,f2,f3:File | f2 in f1.link and f3 in f1.link implies f3=f2
inv7 C:     │                                       └──  all f1,f2:File | f1->f2 in link implies f2 not in Trash
inv8 C:     │                                           └──  all f:File | f.link=none
inv9 C:     │                                               └──  all f1,f2:File | f1->f2 in link implies f2.link=none
inv10 C:    │                                                   └──  all f1,f2:File | f1->f2 in link and f1 in Trash implies f2 in Trash
inv1 C:     ├──  all f : File | f not in Trash
inv1 S:     ├──  ciao ciao ciao
inv2 E:     │   └──   
inv1 S:     ├──  Trash'= no Trash
inv1 C:     │   └──  all f:File | f not in Trash
inv1 T:     │       └──  all f:File | f none Trash
inv1 C:     │           └──  all f:File | f not in Trash
inv9 T:     │               └──  all f,x,y :File |f->x in link implies (f->x)->y not in link
inv1 E:     ├──   
inv2 S:     ├──  no files
inv1 E:     │   └──   
inv1 C:     │       └──  no Trash
inv2 C:     │           └──  no (File-Trash)
inv3 B:     │               └──  some (File-Trash)
inv3 O:     │                   └──  some (File-File')
inv3 O:     │                       └──  some (File'-File)
inv3 C:     │                           └──  some f:File | f in Trash
inv4 C:     │                               └──  no (Trash & Protected)
inv5 T:     │                                   └──  (~Protected & Trash)
inv5 T:     │                                       └──  (File-Protected) & Trash
inv5 C:     │                                           └──  all f: (File-Protected) | f in Trash
inv6 O:     │                                               └──  one (File.link)
inv6 O:     │                                                   └──  lone (File.link)
inv6 C:     │                                                       └──  all f:File |lone (f.link)
inv7 T:     │                                                           └──  no (link & Trash)
inv7 B:     │                                                               └──  all f:File | (f.link) not in Trash
inv7 B:     │                                                                   └──  some f:File | (f.link) not in Trash
inv7 T:     │                                                                       └──  all f,l:File | (l in f.link) not in Trash
inv7 C:     │                                                                           └──  all f,l:File | (l in f.link) implies l not in Trash
inv8 C:     │                                                                               └──  no link
inv9 C:     │                                                                                   └──  no link.link
inv10 O:    │                                                                                       └──  no(Trash.link)
inv10 S:    │                                                                                           └──  all f,l : File | (l in f.link and f i Trash) implies l in Trash
inv10 S:    │                                                                                               └──  all f,l : File | (f.l in link and f i Trash) implies l in Trash
inv10 T:    │                                                                                                   └──  all f,l : File | (f.l in link and f in Trash) implies l in Trash
inv10 C:    │                                                                                                       └──  all f,l : File | (l in f.link and f in Trash) implies l in Trash
inv1 C:     ├──  no Trash
inv2 E:     │   └──   
inv1 C:     │       └──  no Trash
inv1 C:     │           └──  no Trash
inv2 O:     │               └──  no File
inv2 S:     │                   └──  all Trash
inv2 S:     │                       └──  all Trash
inv2 S:     │                           └──  all Trash
inv2 S:     │                               └──  all f in Trash
inv3 C:     │                                   └──  some Trash
inv1 S:     │                                       └──  all x : x not in Trash
inv1 S:     │                                           └──  all x : x not in Trash
inv2 S:     │                                               └──  all Trash
inv2 S:     │                                                   └──  all Trash
inv2 S:     │                                                       └──  all Trash
inv1 C:     │                                                           └──  all x : File | x not in Trash
inv1 C:     │                                                               └──  all x : File | x not in Trash
inv1 C:     │                                                                   └──  all x : File | x not in Trash
inv5 S:     │                                                                       └──  all x : File | x not in Protected | x in Trash
inv1 C:     │                                                                           └──  all x : File | x not in Trash
inv5 T:     │                                                                               └──  all x : File not in Protected | x in Trash
inv5 C:     │                                                                                   └──  all x : File | x not in Protected implies x in Trash
BgmMozARdNTRLoudK M:     │                                                                                       └──  user added theme options. same as previous submission
inv1 E:     ├──   
inv1 S:     ├──  trash -> empty
inv1 S:     │   └──  t in Trash : t is empty
inv1 S:     │       └──  t in Trash : t in empty
inv1 S:     │           └──  t:Trash : t in empty
inv1 C:     │               └──  no Trash
inv2 C:     │                   └──  all f:File | f in Trash
inv2 C:     │                       └──  File in Trash
inv1 C:     │                           └──  all f:File | f not in Trash
inv1 C:     │                               └──  no Trash
