BHD5T46ZSSvC4oqWa
YH3ANm7Y5Qe5dSYem M: └──  user added theme options. same as previous submission
inv1 C:     ├──  Person in Student
inv14 U:    │                                                                                               └──  all c:Class,s:Student,t:Teacher, g:Group| some s.(c.Groups)->g and some t.(c.Groups)->g and t->c in Teaches implies t in s.^~Tutors
inv14 B:    │                                                                                                   └──  all c:Class,s:Student,t:Teacher, g:Group| some s.(c.Groups)->g and some t.(c.Groups)->g implies t in s.^~Tutors
  M:     │                                                                                                       └──  user added theme options. same as previous submission
inv1 C:     │                                                                                                           └──  Person in Student
inv2 C:     │                                                                                                               └──  no Teacher
inv3 C:     │                                                                                                                   └──  no Student & Teacher
inv4 C:     │                                                                                                                       └──  Person in Teacher + Student
inv5 C:     │                                                                                                                           └──  some Teacher.Teaches
inv6 C:     │                                                                                                                               └──  Teacher in Class.~Teaches
inv7 C:     │                                                                                                                                   └──  all c:Class | some t:Teacher | t in c.~Teaches
inv8 C:     │                                                                                                                                       └──  all t:Teacher | lone t.Teaches
inv9 C:     │                                                                                                                                           └──  all c:Class,t1,t2:Teacher | t1->c in Teaches and t2->c in Teaches implies t1=t2
inv10 C:    │                                                                                                                                               └──  all c:Class,s:Student | some g:Group | c->s->g in Groups
inv11 E:    │                                                                                                                                                   └──   
inv12 E:    │                                                                                                                                                       └──   
inv13 C:    │                                                                                                                                                           └──  Person.^Tutors in Student and Person.^~Tutors in Teacher
inv14 B:    │                                                                                                                                                               └──  all c:Class,s:Student,t:Teacher, g:Group| some s.(c.Groups)->g and some t.(c.Groups)->g implies t in s.^~Tutors
inv15 C:    │                                                                                                                                                                   └──  all p:Person | some t:Teacher | t in p.^~Tutors
inv14 B:    │                                                                                                                                                                       └──  all c:Class,s:Student,t:Teacher, g:Group| some s.(c.Groups)->g and some t.(c.Groups)->g implies t in s.^~Tutors
inv1 C:     ├──  Person in Student
inv1 C:     │   └──  Person in Student
inv2 C:     │       └──  no Teacher
inv3 O:     │           └──  no Person & Teacher
inv3 C:     │               └──  no Student & Teacher
inv4 B:     │                   └──  no Student + Teacher
inv4 B:     │                       └──  no (Student + Teacher)
inv4 C:     │                           └──  Person in Student + Teacher
inv5 U:     │                               └──  some Person.Teaches
inv5 O:     │                                   └──  some Teacher <: Person.Teaches
inv5 C:     │                                       └──  some Teacher.Teaches
inv6 C:     │                                           └──  all t : Teacher | some t.Teaches
inv6 O:     │                                               └──  Teacher in Teacher.Teaches
inv6 T:     │                                                   └──  Teacher in (Teacher.Teaches).~(Teacher.Teaches)
inv6 S:     │                                                       └──  id in (Teacher.Teaches).~(Teacher.Teaches)
inv6 T:     │                                                           └──  iden & Teacher in (Teacher.Teaches).~(Teacher.Teaches)
inv6 T:     │                                                               └──  (iden & Teacher) in (Teacher.Teaches).~(Teacher.Teaches)
inv6 T:     │                                                                   └──  iden  in (Teacher.Teaches).~(Teacher.Teaches)
inv7 B:     │                                                                       └──  all c : Class | some c.Groups
inv7 B:     │                                                                           └──  Teacher in Teacher.Teaches
inv7 B:     │                                                                               └──  Teacher in Teacher.Teaches
inv6 C:     │                                                                                   └──  all t : Teacher | some t.Teaches
inv7 C:     │                                                                                       └──  Class in Teacher.Teaches
inv8 C:     │                                                                                           └──  all x : Teacher, y,z : Class | x->y in Teaches and x->z in Teaches implies y=z
inv7 S:     │                                                                                               └──  all t : Teacher | c : Class | t->c in Teaches
inv7 B:     │                                                                                                   └──  all t : Teacher | some c : Class | t->c in Teaches
inv7 O:     │                                                                                                       └──  some t : Teacher | all c : Class | t->c in Teaches
inv7 C:     │                                                                                                           └──  all y : Class | some x : Teacher | x->y in Teaches
inv9 S:     │                                                                                                               └──  all c : Class, x, y : Teacher | y->c in Teaches and x->c in Teaches implies x=Y
inv8 C:     │                                                                                                                   └──  all x : Teacher, y,z : Class | x->y in Teaches and x->z in Teaches implies y=z
inv9 C:     │                                                                                                                       └──  all c : Class, x, y : Teacher | y->c in Teaches and x->c in Teaches implies x=y
inv9 C:     │                                                                                                                           └──  all c : Class, x, y : Teacher | y->c in Teaches and x->c in Teaches implies x=y
inv10 C:    │                                                                                                                               └──  all x : Class, y : Student | some z : Group | x->y->z in Groups
inv11 C:    │                                                                                                                                   └──  all x : Class | (some y : Person, z : Group | x->y->z in Groups) implies some v : Teacher | v->x in Teaches
inv12 C:    │                                                                                                                                       └──  all x : Teacher | some y : Class, z : Group, v : Person | x->y in Teaches and y->v->z in Groups
inv1 C:     ├──  all p:Person | p in Student
inv1 C:     │   └──  all p:Person | p in Student
inv2 C:     │       └──  all p:Person | p not in Teacher
inv3 C:     │           └──  all s:Student,t:Teacher | s!=t
inv4 C:     │               └──  all p:Person | p in Student or p in Teacher
inv5 S:     │                   └──  some c:Classe,p:Person | c->p
inv9 T:     │                       └──  all t1:Teacher,t2:Teacher,c:Class | (t1->c in Teacher and t2->c in Teacher) implies t1=t2
inv9 C:     │                           └──  all t1:Teacher,t2:Teacher,c:Class | (t1->c in Teaches and t2->c in Teaches) implies t1=t2
v3SfYd6APRhx7yHiF M:     │                               └──  user added theme options. same as previous submission
inv1 C:     ├──  Person = Student
inv2 C:     │   └──  no Teacher
inv3 C:     │       └──  no Student & Teacher
inv3 C:     │           └──  no Student & Teacher
inv4 C:     │               └──  Person = Student + Teacher
inv5 B:     │                   └──  all c:Class | some c.Teaches
inv5 B:     │                       └──  all c:Class | some Teaches.c
inv5 B:     │                           └──  all t:Teacher | some t.Teaches
inv5 O:     │                               └──  some c:Class | some c.Teaches
inv5 U:     │                                   └──  some c:Class | some Teaches.c
inv5 B:     │                                       └──  all c:Class | some Teaches.c
inv5 C:     │                                           └──  some t:Teacher | some c:Class | t->c in Teaches
inv6 C:     │                                               └──  all t:Teacher | some t.Teaches
inv6 C:     │                                                   └──  all t:Teacher | some t.Teaches
inv7 O:     │                                                       └──  all c:Class | some c.Teaches
inv7 U:     │                                                           └──  all c:Class | some Teaches.c
inv7 B:     │                                                               └──  all c:Class | one Teaches.c
inv7 U:     │                                                                   └──  all c:Class | some Teaches.c
inv7 C:     │                                                                       └──  all c:Class | some t:Teacher | t->c in Teaches
inv8 C:     │                                                                           └──  all t:Teacher | lone t.Teaches
inv9 O:     │                                                                               └──  all c:Class | lone Teaches.c
inv9 O:     │                                                                                   └──  all c:Class | one t:Teacher | t->c in Teaches
inv9 S:     │                                                                                       └──  all c:Class | all t,u : Teacher | t-> in Teaches and u->c in Teaches implies t=u
inv9 C:     │                                                                                           └──  all c:Class | all t,u : Teacher | t->c in Teaches and u->c in Teaches implies t=u
inv10 C:    │                                                                                               └──  all c:Class | all s:Student | some g:Group | c->s->g in Groups
inv11 C:    │                                                                                                   └──  all c:Class | some c.Groups implies (some t:Teacher | t->c in Teaches)
inv12 T:    │                                                                                                       └──  all t:Teacher | some Class->t->Group in Groups
inv12 U:    │                                                                                                           └──  all t:Teacher | some Class->t->Group
inv12 B:    │                                                                                                               └──  all t:Teacher | Class->t->Group in Groups
inv12 B:    │                                                                                                                   └──  all t:Teacher | some c:Class | some g:Group | c->t->g in Groups
inv13 B:    │                                                                                                                       └──  all  t:Teacher | all s:Student | t->s in Tutors
inv13 B:    │                                                                                                                           └──  some  t:Teacher | some s:Student | t->s in Tutors
inv13 B:    │                                                                                                                               └──  some p1,p2 : Person | p1->p2 in Tutors implies (p1 in Teacher and p2 in Student)
inv13 C:    │                                                                                                                                   └──  all p1,p2 : Person | p1->p2 in Tutors implies (p1 in Teacher and p2 in Student)
inv14 B:    │                                                                                                                                       └──  all s:Student, c:Class, t:Teacher | t->c in Teaches implies t->s in Tutors
inv12 B:    ├──  all t : Teacher, c : Class | some g : Group | c -> t -> g in Groups
inv12 B:    │   └──  all p : Person, c : Class | some g : Group | p in Teacher implies c -> p -> g in Groups
inv12 S:    │       └──  all p : Person, c : Class, all g : Group | p in Teacher implies c -> p -> g in Groups
inv12 B:    │           └──  all p : Person, c : Class, g : Group | p in Teacher implies c -> p -> g in Groups
inv14 B:    │               └──  all s : Student | s not in Teacher
inv14 S:    │                   └──  all t : Teacher, c : class, p : Person : t -> c in Teaches and c -> p -> g in Groups implies t -> p in Tutors
inv14 S:    │                       └──  all t : Teacher, c : class, p : Person | t -> c in Teaches and c -> p -> g in Groups implies t -> p in Tutors
inv14 S:    │                           └──  all t : Teacher, c : Class, p : Person | t -> c in Teaches and c -> p -> g in Groups implies t -> p in Tutors
inv14 U:    │                               └──  all t : Teacher, c : Class, p : Person, g : Group | t -> c in Teaches and c -> p -> g in Groups implies t -> p in Tutors
inv14 S:    │                                   └──  all t : Teacher, c : Class, s : Student, g : Group | t -> c in Teaches and c -> s -> g in Groups implies t -> p in Tutors
inv14 U:    │                                       └──  all t : Teacher, c : Class, s : Student, g : Group | t -> c in Teaches and c -> s -> g in Groups implies t -> s in Tutors
inv1 C:     ├──  all p : Person | p in Student
inv2 C:     │   └──  all p : Person | p not in Teacher
inv3 C:     │       └──  all p : Person | (p in Student implies p not in Teacher) and (p in Teacher implies p not in Student)
inv4 C:     │           └──  all p : Person | (p not in Student implies p in Teacher) and (p not in Teacher implies p in Student)
inv5 C:     │               └──  some c:Class, t:Teacher | t->c in Teaches
inv6 S:     │                   └──  all t:Teacher, some c:Class | t->c in Teaches
inv6 C:     │                       └──  all t:Teacher | (some c:Class | t->c in Teaches)
inv7 C:     │                           └──  all c:Class | (some t:Teacher | t->c in Teaches)
inv8 C:     │                               └──  all t:Teacher, c1,c2:Class | (t->c1 in Teaches and t->c2 in Teaches) implies c1=c2
inv9 C:     │                                   └──  all c:Class, t1, t2:Teacher | (t1->c in Teaches and t2->c in Teaches) implies t1=t2
inv10 S:    │                                       └──  all c:Class, s:Student | (some g:Group | c->s->g
inv10 S:    │                                           └──  all c:Class, s:Student | (some g:Group | c->s->g in Groups
inv10 C:    │                                               └──  all c:Class, s:Student | (some g:Group | c->s->g in Groups)
inv11 B:    │                                                   └──  all c:Class, t:Teacher, g:Group | t->c not in Teaches implies c->t->g not in Groups
inv11 B:    │                                                       └──  all c:Class, t:Teacher, g:Group, p:Person | t->c not in Teaches implies c->p->g not in Groups
inv11 B:    │                                                           └──  all c:Class, t:Teacher, g:Group | t->c in Teaches implies c->t->g in Groups
inv11 B:    │                                                               └──  all c:Class, t:Teacher, g:Group | t->c not in Teaches implies c->t->g not in Groups
inv11 B:    │                                                                   └──  all c:Class, p:Person, g:Group | p->c not in Teaches implies c->p->g not in Groups
inv11 B:    │                                                                       └──  all c:Class, t:Teacher, g:Group | t->c not in Teaches implies c->t->g not in Groups
inv11 B:    │                                                                           └──  all c:Class, t:Teacher, g:Group | c->t->g in Groups implies t->c in Teaches
inv11 B:    │                                                                               └──  all c:Class, t:Teacher, g:Group | t->c in Teaches implies c->t->g in Groups
inv11 B:    │                                                                                   └──  all c:Class, t:Teacher, g:Group, p:Person | t->c not in Teaches implies c->p->g in Groups
inv12 B:    │                                                                                       └──  all t:Teacher, c:Class | (some g:Group | c->t->g in Groups)
inv13 B:    │                                                                                           └──  all t:Teacher, s:Student | t->s in Tutors and s->t not in Tutors
inv13 B:    │                                                                                               └──  all t:Teacher, s:Student | s->t not in Tutors
inv13 S:    │                                                                                                   └──  all p1:Person | isTutored [p1] implies p1 in Student
inv13 S:    │                                                                                                       └──  all p1:Person | isTutored [p1] implies p1 in Student
inv13 B:    │                                                                                                           └──  all p1:Person | isTutored [p1] implies p1 in Student
inv13 S:    │                                                                                                               └──  all p1:Person | (isTutored [p1] implies p1 in Student and isTutor [p2] implies p2 in Teacher
inv13 S:    │                                                                                                                   └──  all p1:Person | (isTutored [p1] implies p1 in Student
inv13 U:    │                                                                                                                       └──  all p1:Person | isTutored [p1] implies p1 in Student
inv13 S:    │                                                                                                                           └──  all p1:Person | isTutored [p1] implies p1 in Student and isTutor [p2] implies p2 in Teacher
inv13 U:    │                                                                                                                               └──  all p1, p2:Person | isTutored [p1] implies p1 in Student and isTutor [p2] implies p2 in Teacher
inv13 O:    │                                                                                                                                   └──  all p1, p2:Person | (isTutored [p1] implies p1 in Student and p1 not in Teacher) and (isTutor [p2] implies p2 in Teacher and p2 not in Student)
inv13 B:    │                                                                                                                                       └──  all p1, p2:Person | (isTutored [p1] implies p1 not in Teacher) and (isTutor [p2] implies p2 not in Student)
inv13 C:    │                                                                                                                                           └──  all p1,p2:Person | p1->p2 in Tutors implies p1 in Teacher and p2 in Student
inv12 B:    │                                                                                                                                               └──  all t:Teacher , s:Student | some g:Group ,c:Class| t->c in Teaches and c->s->g in Groups
inv12 B:    │                                                                                                                                                   └──  all t:Teacher , s:Student | (some g:Group ,c:Class| t->c in Teaches and c->s->g in Groups)
inv12 O:    │                                                                                                                                                       └──  all t:Teacher | (some g:Group ,c:Class| t->c in Teaches and c->t->g in Groups)
inv11 S:    │                                                                                                                                                           └──  all p:Person, c:Class | (some t:Teacher, g:Group | c->p->g in Groups implies t->c in Teaches
inv11 B:    │                                                                                                                                                               └──  all p:Person, c:Class | (some t:Teacher, g:Group | c->p->g in Groups implies t->c in Teaches)
inv11 O:    │                                                                                                                                                                   └──  all p:Person, c:Class, g:Group | (some t:Teacher | c->p->g in Groups implies t->c in Teaches)
inv12 B:    │                                                                                                                                                                       └──  all t:Teacher, c:Class | (some g:Group | c->t->g in Groups)
inv14 B:    │                                                                                                                                                                           └──  all s:Student, c:Class | some t:Teacher | t->s in Tutors implies t->c in Teaches
inv14 B:    │                                                                                                                                                                               └──  all s:Student, c:Class, g:Group | some t:Teacher | (t->s in Tutors and c->s->g in Groups) implies t->c in Teaches
inv14 B:    │                                                                                                                                                                                   └──  all s:Student, c:Class, g:Group, t:Teacher | (t->s in Tutors and c->s->g in Groups) implies t->c in Teaches
inv1 C:     ├──  all f : Person | f in Student
inv2 C:     │   └──  all f : Person | f not in Teacher
inv3 C:     │       └──  no (Student & Teacher)
inv4 B:     │           └──  all f : Person | f not in (Student + Teacher)
inv4 C:     │               └──  all f : Person | f in (Student + Teacher)
inv5 B:     │                   └──  all f : Person | #(f.Teaches) > 1
inv5 C:     │                       └──  some c : Class, t : Teacher | c in t.Teaches
inv7 B:     │                           └──  all c : Class, t : Teacher | c in t.Teaches
inv6 S:     │                               └──  all t : Teacher
inv7 B:     │                                   └──  all c : Class, t : Teacher | c in t.Teaches
inv7 B:     │                                       └──  all c : Class, t : Teacher | t->c in Teaches
inv7 C:     │                                           └──  all c : Class | c in Teacher.Teaches
inv8 C:     │                                               └──  all t : Teacher | #(t.Teaches) < 2
inv9 T:     │                                                   └──  all c : Class | #(Teaches->c & Teaches) < 2
inv9 E:     │                                                       └──   
inv9 T:     │                                                           └──  all c : Class | #(Teaches->c & Teaches) < 2
inv9 T:     │                                                               └──  all c : Class | #(Teaches->c & Teacher) < 2
inv9 T:     │                                                                   └──  all c : Class | #(Teacher->c & Teacher) < 2
inv9 T:     │                                                                       └──  all c : Class | #(Teacher->c & Teacher) < 2
inv9 C:     │                                                                           └──  all c : Class | #(Teacher->c & Teaches) < 2
inv1 B:     ├──  all p:Person | p in Teacher
inv1 C:     │   └──  all p:Person | p in Student
inv2 C:     │       └──  all p:Person | p not in Teacher
inv3 B:     │           └──  all p : Person | (p in Student or p in Teacher)
inv3 E:     │               └──   
inv4 C:     │                   └──  all p : Person | (p in Student or p in Teacher)
inv3 S:     │                       └──  all p : Person | (
inv4 C:     │                           └──  all p : Person | (p in Student or p in Teacher)
inv9 S:     │                               └──  all t1:Teacher, t2:Teacher, c:Classe | (t1->c in Teaches and t2->c in Teaches) implies t1=t2
inv9 C:     │                                   └──  all t1:Teacher, t2:Teacher, c:Class | (t1->c in Teaches and t2->c in Teaches) implies t1=t2
inv1 E:     ├──   
inv1 C:     ├──  all p : Person | p in Student
inv2 C:     │   └──  all p : Person | p not in Teacher
inv3 C:     │       └──  all p : Person | p in Student implies p not in Teacher
inv3 C:     │           └──  all p : Person | p in Student implies p not in Teacher
inv4 B:     │               └──  all p : Person | p not in Student and p not in Teacher
inv4 B:     │                   └──  all p : Person | p not in Student or p not in Teacher
inv4 C:     │                       └──  all p : Person | p in Student or p in Teacher
inv5 S:     │                           └──  some t : Teacher | t.teaches in Class
inv5 S:     │                               └──  some t : Teacher, c : Class | t->c in teaches
inv4 C:     │                                   └──  all p : Person | p in Student or p in Teacher
inv5 C:     │                                       └──  some t : Teacher, c : Class | t->c in Teaches
inv6 S:     │                                           └──  all t : Teacher, some c : Class | t->c in Teaches
inv6 C:     │                                               └──  all t : Teacher | some c : Class | t->c in Teaches
inv6 C:     │                                                   └──  all t : Teacher | some c : Class | t->c in Teaches
inv7 C:     │                                                       └──  all c : Class | some t : Teacher | t->c in Teaches
inv8 O:     │                                                           └──  all t : Teacher | one c : Class | t->c in Teaches
inv8 S:     │                                                               └──  all t : Teacher | one c1,c2 : Class | t->c1 in Teaches and t->c2 in Teaches impplies c1=c2
inv8 O:     │                                                                   └──  all t : Teacher | one c1,c2 : Class | t->c1 in Teaches and t->c2 in Teaches implies c1=c2
inv8 B:     │                                                                       └──  all t : Teacher | some c1,c2 : Class | t->c1 in Teaches and t->c2 in Teaches implies c1=c2
inv8 C:     │                                                                           └──  all t : Teacher | all c1,c2 : Class | t->c1 in Teaches and t->c2 in Teaches implies c1=c2
inv8 C:     │                                                                               └──  all t : Teacher, c1,c2 : Class | t->c1 in Teaches and t->c2 in Teaches implies c1=c2
inv9 B:     │                                                                                   └──  all c : Class, t : Teacher | t->c in Teaches
inv9 S:     │                                                                                       └──  all c : Class, one t : Teacher | t->c in Teaches
inv9 O:     │                                                                                           └──  all c : Class | one t : Teacher | t->c in Teaches
inv9 C:     │                                                                                               └──  all c : Class, t1,t2 : Teacher | t1->c in Teaches and t2->c in Teaches implies t1=t2
inv10 T:    │                                                                                                   └──  all c : Class, s : Student | c->s in Groups
inv9 C:     │                                                                                                       └──  all c : Class, t1,t2 : Teacher | t1->c in Teaches and t2->c in Teaches implies t1=t2
inv10 C:    │                                                                                                           └──  all c : Class, s : Student | some g : Group | c->s->g in Groups
inv11 U:    │                                                                                                               └──  all c : Class, t : Teacher, g : Group | c->t in Teaches implies c->t->g in Groups
inv11 B:    │                                                                                                                   └──  all c : Class | some t : Teacher, g : Group | c->t in Teaches implies c->t->g in Groups
inv11 S:    │                                                                                                                       └──  all c : Class | some p : Person, g : Group | c->t->g in Groups implies c->t in Teaches
inv11 B:    │                                                                                                                           └──  all c : Class | some p : Person, g : Group, t :Teacher | c->t->g in Groups implies c->t in Teaches
inv11 S:    │                                                                                                                               └──  all c : Class | (some p : Person, g : Group | c->t->g in Groups) implies some t :Teacher |  c->t in Teaches
inv11 O:    │                                                                                                                                   └──  all c : Class | (some p : Person, g : Group | c->p->g in Groups) implies some t :Teacher |  c->t in Teaches
inv11 O:    │                                                                                                                                       └──  all c : Class | (some p : Person, g : Group | c->p->g in Groups) implies some t : Teacher |  c->t in Teaches
inv11 C:    │                                                                                                                                           └──  all x : Class | (some y : Person, z : Group | x->y->z in Groups) implies some v : Teacher | v->x in Teaches
inv11 C:    │                                                                                                                                               └──  all c : Class | (some p : Person, g : Group | c->p->g in Groups) implies some t : Teacher |  t->c in Teaches
inv11 B:    │                                                                                                                                                   └──  all c : Class | some p : Person, g : Group | c->p->g in Groups implies some t : Teacher |  t->c in Teaches
inv11 B:    │                                                                                                                                                       └──  all c : Class | some p : Person, g : Group, t : Teacher | c->p->g in Groups implies t->c in Teaches
inv11 C:    │                                                                                                                                                           └──  all c : Class | (some p : Person, g : Group | c->p->g in Groups) implies some t : Teacher |  t->c in Teaches
oMhrgAfBiDG5A3u74 M:     │                                                                                                                                                               ├──  user added theme options. same as previous submission
inv12 B:    │                                                                                                                                                               └──  all t : Teacher, c : Class | some g : Group | c->t->g in Groups
inv12 B:    │                                                                                                                                                                   └──  all t : Teacher | some g : Group, c : Class | c->t->g in Groups
inv12 O:    │                                                                                                                                                                       └──  all t : Teacher | some g : Group, c : Class | t->c in Teaches and c->t->g in Groups
inv12 C:    │                                                                                                                                                                           └──  all t : Teacher | some g : Group, c : Class, p : Person | t->c in Teaches and c->p->g in Groups
a6dbj9xTpzC5Q6WRA M:     │                                                                                                                                                                               └──  user added theme options. same as previous submission
inv1 C:     ├──  all p : Person | p in Student
inv1 C:     │   └──  all p : Person | p in Student
inv2 C:     │       └──  all p : Person | p not in Teacher
inv3 C:     │           └──  all p : Person | p in Student implies p not in Teacher
inv3 C:     │               └──  all p : Person | p in Student implies p not in Teacher
inv4 C:     │                   └──  Person = Student + Teacher
inv5 S:     │                       ├──  some c : Class, t : Teacher | t.teaches in Class
inv5 S:     │                       ├──  some t : Teacher | t.teaches in Class
inv5 S:     │                       ├──  some t : Teacher | t.teaches in Class
inv3 C:     │                       │   └──  all p : Person | p in Student implies p not in Teacher
inv4 C:     │                       │       └──  Person = Student + Teacher
inv5 U:     │                       │           └──  some t : Teacher | t.Teaches in Class
inv5 T:     │                       │               └──  some c : Class | c.Teacher in Teaches
inv5 T:     │                       │                   └──  some c : Class | c.Teacher in Teaches
inv5 T:     │                       │                       └──  some c : Class | Teacher.c in Teaches
inv5 B:     │                       │                           └──  some c : Class | Teacher->c in Teaches
inv5 C:     │                       │                               └──  some c : Class, t : Teacher | t->c in Teaches
inv5 C:     │                       │                                   └──  some c : Class, t : Teacher | t->c in Teaches
inv6 O:     │                       │                                       └──  some c : Class | Teacher->c in Teaches
inv6 C:     │                       │                                           └──  all t : Teacher | some c : Class | t->c in Teaches
inv7 O:     │                       │                                               └──  some t : Teacher | all c : Class | t->c in Teaches
inv7 C:     │                       │                                                   └──  all c : Class| some t :Teacher | t->c in Teaches
inv7 C:     │                       │                                                       └──  all c : Class| some t : Teacher | t->c in Teaches
inv8 S:     │                       │                                                           └──  t1,t2 : Teacher | some c : Class | t1->c and t2->c implies t1=t2
inv8 T:     │                       │                                                               └──  all t1,t2 : Teacher | some c : Class | t1->c and t2->c implies t1=t2
inv8 T:     │                       │                                                                   └──  all t1,t2 : Teacher | some c : Class | t1->c and t2->c implies t1 = t2
inv8 T:     │                       │                                                                       └──  all t : Teacher | some c1,c2 : Class | t->c1 and t->c2 implies c1 = c2
inv8 B:     │                       │                                                                           └──  all t : Teacher | some c1,c2 : Class | t->c1 in Teaches and t->c2 in Teaches implies c1 = c2
inv8 C:     │                       │                                                                               └──  all t : Teacher, c1,c2 : Class | t->c1 in Teaches and t->c2 in Teaches implies c1 = c2
inv8 C:     │                       │                                                                                   └──  all t : Teacher, c1,c2 : Class | t->c1 in Teaches and t->c2 in Teaches implies c1 = c2
inv9 O:     │                       │                                                                                       └──  all t1,t2 : Teacher, c : Class | t1->c in Teaches implies t2->c not in Teaches
inv9 S:     │                       │                                                                                           └──  all t1,t2 : Teacher, c : Class | t1->c in Teaches an t2->c in Teaches implies t1->t2 not in Teaches
inv9 U:     │                       │                                                                                               └──  all t1,t2 : Teacher, c : Class | t1->c in Teaches and t2->c in Teaches implies t1->t2 not in Teaches
inv9 T:     │                       │                                                                                                   └──  all t1,t2 : Teacher, c : Class | t1->c in Teaches and t2->c in Teaches implies t1=t2 not in Teaches
inv9 C:     │                       │                                                                                                       └──  all t1,t2 : Teacher, c : Class | t1->c in Teaches and t2->c in Teaches implies t1=t2
inv10 S:    │                       │                                                                                                           └──  all c : Class, all s : Student, some g : Group | c->s->g in Groups
inv10 S:    │                       │                                                                                                               └──  all c : Class, all s : Student | some g : Group | c->s->g in Groups
inv10 C:    │                       │                                                                                                                   └──  all c : Class, s : Student | some g : Group | c->s->g in Groups
