oxsodGegnkSi5DjZT
gAeD3MTGCCv8YNTaK M: └──  user added theme options. same as previous submission
Inv7 B:     ├──  Node in Node.^adj
Inv8 T:     │                                                   └──  all n1, n2, n3 : Node | ((n1->n2) and (n2->n3)) implies (n1->n3)
Inv8 T:     │                                                       └──  all n1, n2, n3 : Node | ((n1->n2) and (n2->n3)) implies (n1->n3)
Inv8 T:     │                                                           └──  all n1, n2, n3 : Node | (some(n1->n2) and some(n2->n3)) implies (n1->n3)
Inv8 U:     │                                                               └──  all n1, n2, n3 : Node | (some(n1->n2) and some(n2->n3)) implies some(n1->n3)
Inv1 S:     ├──  all x,y : Node | z->y in Node implies y->x in Node
Inv1 T:     │   └──  all x,y : Node | x->y in Node implies y->x in Node
Inv1 T:     │       └──  all x,y : Node | x->y in Node and y->x in Node
Inv1 C:     ├──  all n1,n2: Node | (n1 in n2.adj <=> n2 in n1.adj)
Inv2 C:     │   └──  all n1,n2: Node | (n1 in n2.adj => not (n2 in n1.adj))
Inv1 C:     │       └──  all n1,n2: Node | (n1 in n2.adj => n2 in n1.adj)
Inv3 C:     │           └──  no n1: Node | n1 in n1.^adj
Inv4 U:     │               └──  all disj n1,n2: Node | (n1 in n2.^adj)
Inv4 S:     │                   └──  all disj n1,n2: Node | (n1 == n2) || (n1 in n2.^adj)
Inv4 S:     │                       └──  all disj n1,n2: Node | ((n1 == n2) || (n1 in n2.^adj))
Inv4 U:     │                           └──  all disj n1,n2: Node | ((n1 in n2.*adj))
Inv4 U:     │                               └──  all disj n1,n2: Node | ((n1 in n2.*adj) and (n2 in n1.*adj))
Inv4 U:     │                                   └──  all n1,n2: Node | ((n1 in n2.*adj) and (n2 in n1.*adj))
Inv5 O:     │                                       └──  no n1: Node | n1 in n1.^adj
Inv5 O:     │                                           └──  no n1: Node | n1 in n1.*adj
Inv4 S:     │                                               └──  all n1,n2: Node | (n1,n2) in *adj
Inv4 S:     │                                                   └──  all n1,n2: Node | (n1,n2) in *adj
Inv4 C:     │                                                       └──  all n1,n2: Node | n1 in n2.adj
Inv5 O:     │                                                           └──  no n1: Node | n1 in n1.^adj
Inv5 O:     │                                                               └──  no n1: Node | n1 in n1.*adj
Inv5 O:     │                                                                   └──  no n1: Node | n1 in n1.^adj
Inv5 B:     │                                                                       └──  all disj n1,n2: Node | not ((n2 in n1.adj) and (n1 in n2.^adj))
Inv5 O:     │                                                                           └──  all n1,n2: Node | not ((n2 in n1.adj) and (n1 in n2.^adj))
Inv6 S:     │                                                                               └──  all n1, n2: Node | n1 in n2.*r
Inv6 S:     │                                                                                   └──  all n1, n2: Node | n1 in n2.*r
Inv6 O:     │                                                                                       └──  all n1, n2: Node | n1 in n2.*adj
Inv6 O:     │                                                                                           └──  all n1, n2: Node | n1 in n2.(adj + ~adj)
Inv6 O:     │                                                                                               └──  all disj n1, n2: Node | n1 in n2.(adj + ~adj)
Inv6 C:     │                                                                                                   └──  all n1, n2: Node | n1 in n2.*(adj + ~adj)
Inv6 C:     │                                                                                                       └──  all n1, n2: Node | n1 in n2.*(adj + ~adj)
Inv7 C:     │                                                                                                           └──  all n1, n2: Node | n1 in n2.*adj
Inv8 B:     │                                                                                                               └──  all n1, n2: Node | n2 in n1.adj => n1 in n2.*adj
Inv8 B:     │                                                                                                                   └──  all n1, n2: Node | n2 in n1.adj => n1 in n2.^adj
Inv8 C:     │                                                                                                                       └──  all n1, n2, n3: Node | ((n2 in n1.adj) and (n3 in n2.adj)) => n3 in n1.adj
Inv7 C:     │                                                                                                                           └──  all n1, n2: Node | n1 in n2.*adj
Inv6 C:     │                                                                                                                               └──  all n1, n2: Node | n1 in n2.*(adj + ~adj)
Inv6 C:     │                                                                                                                                   └──  all n1, n2: Node | n1 in n2.*(adj + ~adj)
Inv5 O:     │                                                                                                                                       └──  no n1: Node | n1 in n1.^adj
Inv5 O:     │                                                                                                                                           └──  all n1: Node | not (n1 in n1.^adj)
Inv5 C:     │                                                                                                                                               └──  no n1: Node | n1 in n1.adj
Inv4 C:     │                                                                                                                                                   └──  all n1,n2: Node | n1 in n2.adj
Inv3 C:     │                                                                                                                                                       └──  no n1: Node | n1 in n1.^adj
Inv2 C:     │                                                                                                                                                           └──  all n1,n2: Node | (n1 in n2.adj => not (n2 in n1.adj))
Inv1 C:     │                                                                                                                                                               └──  all n1,n2: Node | (n1 in n2.adj => n2 in n1.adj)
Inv1 C:     │                                                                                                                                                                   └──  (adj in ~adj) and (~adj in adj)
Inv1 C:     │                                                                                                                                                                       └──  adj = ~adj
Inv1 C:     │                                                                                                                                                                           └──  adj = ~adj
Inv2 C:     │                                                                                                                                                                               └──  no (adj & ~adj)
Inv1 E:     ├──   
Inv2 E:     │   └──   
Inv3 E:     │       └──   
Inv1 B:     ├──  all n : Node | n in n.adj.~adj
Inv1 B:     │   └──  all disj n,n1 : Node | n in n1.adj.~adj
Inv1 B:     │       └──  all disj n : Node | n in n.adj.~adj
Inv1 T:     │           └──  all disj n : Node | n in adj.~adj
Inv1 T:     │               └──  all disj n : Node | n in adj.~adj
Inv1 B:     │                   └──  all disj n : Node | n in n.adj.~adj
Inv1 O:     │                       └──  all disj n : Node | n not in n.adj.~adj
Inv1 O:     │                           └──  all n : Node | n not in n.adj.~adj
Inv1 T:     │                               └──  all n : Node | some n in n.adj.~adj
Inv1 B:     │                                   └──  all n : Node | some n & n.adj.~adj
Inv1 U:     │                                       └──  all n : Node | lone n & n.adj.~adj
Inv1 B:     │                                           └──  all n : Node | n in n.adj.~adj
Inv2 B:     ├──  adj.~adj in iden
Inv2 B:     │   └──  all n : Node | n in n.adj.~adj
Inv2 B:     │       └──  adj = ~adj
Inv1 E:     ├──   
Inv5 S:     ├──  no iden & graph.^adj
Inv5 O:     │   └──  no iden & ^adj
Inv5 T:     │       └──  no iden & Node.^adj
Inv5 T:     │           └──  no iden & Node:>^adj
Inv5 O:     │               └──  no iden & Node<:^adj
Inv5 O:     │                   └──  no iden & ^adj
Inv5 O:     │                       └──  no (iden & ^adj)
Inv5 S:     │                           └──  no iden & adj^
Inv5 O:     │                               └──  no iden & *adj
Inv5 O:     │                                   └──  no iden & ^adj
Inv5 O:     │                                       └──  no (iden & ^adj)
Inv5 C:     │                                           └──  no (iden & adj)
Inv6 O:     ├──  all n : Node | Node in (n.^adj + ^adj.n)
Inv6 O:     │   └──  all n : Node | Node in n.^(adj + ~adj)
Inv6 C:     │       └──  one Node || all n : Node | Node in n.^(adj + ~adj)
Inv5 C:     ├──  no adj & iden
Inv5 O:     │   └──  no ^adj & iden
Inv5 C:     │       └──  all n : Node | n not in n.adj
Inv1 T:     ├──  all n1, n2 : Node | n1->n2 implies n2->n1
Inv1 C:     │   └──  all n1, n2 : Node | n1->n2 in adj implies n2->n1 in adj
Inv2 C:     │       └──  all n1, n2:Node | n1->n2 in adj implies n2->n1 not in adj
Inv3 C:     │           └──  all n:Node | n not in n.^adj
Inv4 C:     │               └──  all n1, n2:Node | n1->n2 in adj
Inv5 C:     │                   └──  all n:Node | n->n not in adj
Inv6 C:     │                       └──  all n1,n2:Node | n2 in n1.*(adj + ~adj)
Inv7 C:     │                           └──  all n1,n2:Node | n2 in n1.*adj
Inv8 C:     │                               └──  all n1, n2, n3:Node | (n1->n2 in adj and n2->n3 in adj) implies n1->n3 in adj
Inv6 O:     ├──  all n : Node | Node-n in n.^adj
Inv7 C:     │   └──  all n : Node | Node-n in n.^adj
Inv7 B:     │       └──  Node in Node.^adj
Inv7 C:     │           └──  all disj x,y : Node | x in y.^adj
Inv1 E:     ├──   
Inv2 B:     │   └──  all n:Node| n.adj != n.~adj
Inv1 S:     ├──  all n1,n2 in Node | n1.adj = n2 iff n2.adj = n1
Inv1 B:     │   └──  all n1,n2: Node | n1.adj = n2 iff n2.adj = n1
Inv1 B:     │       └──  all disj n1,n2: Node | n1.adj = n2 iff n2.adj = n1
Inv1 O:     │           └──  all n: Node | n.adj.adj = n
Inv1 O:     │               └──  all n: Node | n.adj = n
Inv1 O:     │                   └──  all n: Node | n.adj.adj = n and n.adj != none
Inv1 C:     ├──  all n1,n2:Node | n1->n2 in adj implies n2->n1 in adj
Inv2 C:     │   └──  all n1,n2:Node | n1->n2 in adj implies n2->n1 not in adj
Inv3 C:     │       └──  all n:Node | n not in n.^adj
Inv4 C:     │           └──  all n:Node | Node in n.adj
Inv5 C:     │               └──  no n:Node | n->n in adj
Inv5 C:     │                   └──  all n:Node | n not in n.adj
Inv5 C:     │                       └──  all n:Node | n->n not in adj
Inv1 E:     ├──   
AXAkXhw6YEo7KEwv5 N:     │   └──  user added extra characters to pred name
htWGS9Z3ErQfiAq6d N:     │       └──  user added extra characters to pred name
Inv2 C:     ├──  all n : Node, n2 : n.adj | n not in n2.adj
Inv2 B:     │   └──  not inv1
Inv1 O:     │       └──  no adj all n : Node, n2 : n.adj | n in n2.adj
Inv2 B:     │           └──  not inv1
Inv2 B:     │               └──  not inv1
Inv2 O:     │                   └──  no n : Node, n2 : n.adj | n in n2.adj not inv1
Inv2 C:     │                       └──  no n : Node, n2 : n.adj | n in n2.adj
Inv2 O:     │                           └──  no n : Node, n2 : n.adj | n in n2.adj not inv1
null S:     │                               └──  all n : Node, n2 : n.adj | n in n2.adj
Inv2 C:     │                                   └──  no n : Node, n2 : n.adj | n in n2.adj
Inv1 T:     ├──  adj & ~adj
Inv1 C:     │   └──  adj = ~adj
Inv2 C:     │       └──  no adj & ~adj
Inv3 S:     │           └──  all
Inv2 B:     │               └──  adj != ~adj
Inv2 C:     │                   └──  no adj & ~adj
Inv3 O:     │                       └──  all n : Node | no n.(*adj)
Inv3 O:     │                           └──  all n : Node | no n & n.(*adj)
Inv3 O:     │                               └──  all n : Node | no n.(^adj)
Inv3 C:     │                                   └──  all n : Node | no n.(^adj) & n
Inv3 O:     │                                       └──  all n : Node | no n.(*adj)
Inv3 O:     │                                           └──  all n : Node | no n.(*adj) & n
Inv4 C:     │                                               └──  adj = Node -> Node
Inv5 O:     │                                                   └──  all n : Node | no n->n
Inv5 C:     │                                                       └──  all n : Node | n->n not in adj
Inv6 U:     │                                                           └──  all n : Node | some n.*(adj + ~adj)
Inv6 C:     │                                                               └──  all n : Node | Node in n.*(adj + ~adj)
Inv7 C:     │                                                                   └──  all n : Node | Node in n.*adj
Inv8 C:     │                                                                       └──  all x, y, z : Node | x->y in adj and y->z in adj implies x->z in adj
Inv4 E:     ├──   
2CveYPF3CnzN3nXKH N:     │   └──  user added extra characters to pred name
Inv7 T:     ├──  ^(adj + ~adj)
Inv7 T:     │   └──  ^(adj + ~adj)
Inv7 T:     │       └──  ^(adj + ~adj)
Inv7 T:     │           └──  ^(adj + ~adj)
Inv8 O:     │               └──  no (^adj + iden)
Inv8 T:     │                   └──  ^adj
Inv8 T:     │                       └──  all a,b,c:Node | a->b->c in adj implies a->c in adj
Inv8 C:     │                           └──  all a,b,c:Node | (a->b in adj and b->c in adj) implies a->c in adj
Inv8 T:     │                               └──  adj
Inv1 E:     ├──   
Inv1 E:     ├──   
Inv2 E:     │   └──   
Inv8 E:     │       └──   
Inv1 E:     ├──   
Inv1 E:     ├──   
Inv2 E:     │   └──   
Inv4 E:     │       └──   
Inv1 T:     ├──  inv1[adj]
Inv3 S:     │   └──  None
Inv5 S:     │       └──  None
Inv6 T:     │           └──  inv6[adj]
Inv7 S:     │               └──  None
Inv2 E:     │                   └──   
fJe4p9FTzhxCxSNYF N:     │                       └──  user added extra characters to pred name
TXu46R825uxEhJeRz N:     │                           └──  user added extra characters to pred name
Inv2 S:     │                               └──  None
Inv2 S:     │                                   └──  None
Inv1 O:     ├──  no adj
Inv2 O:     │   └──  no adj
Inv1 E:     ├──   
Inv1 C:     │   └──  all x, y : Node | x->y in adj implies y->x in adj
Inv1 C:     ├──  no adj - ~adj
Inv1 T:     ├──  all n : Node, a : n.adj | n->a => a->n
Inv1 T:     │   └──  all n : Node | n->adj => adj->n
Inv1 T:     │       └──  Node->adj
Inv1 T:     │           └──  Node
Inv1 T:     │               └──  Node.adj
Inv1 T:     │                   └──  Node->Node
Inv1 T:     │                       └──  adj
Inv1 B:     │                           └──  ~adj.adj in iden
Inv1 O:     │                               └──  iden in ~adj.adj
Inv1 T:     │                                   └──  Node.adj
Inv1 T:     │                                       └──  adj.adj
Inv1 T:     │                                           └──  ~adj.adj
Inv1 T:     │                                               └──  ~adj->adj
Inv1 T:     │                                                   └──  all n : Node, a : n.adj | a->n in Node.adj
Inv1 C:     │                                                       └──  all n : Node, a : n.adj | a->n in adj
Inv1 T:     │                                                           └──  all n : Node | n.adj
Inv1 T:     │                                                               └──  all n : Node | n->adj
Inv1 T:     │                                                                   └──  all n : Node | n->(n.adj)
Inv1 T:     │                                                                       └──  all n : Node | ~(n->(n.adj))
Inv1 C:     │                                                                           └──  all n : Node | ~(n->(n.adj)) in adj
Inv1 C:     │                                                                               └──  all n : Node, a : n.adj | a->n in adj
Inv1 U:     │                                                                                   └──  all n : Node, a : n.adj | a in Node
Inv1 U:     │                                                                                       └──  Node in Node
Inv1 O:     │                                                                                           └──  no Node
Inv1 E:     │                                                                                               └──   
Inv4 E:     │                                                                                                   └──   
Inv1 T:     │                                                                                                       └──  ~adj.adj
Inv1 T:     │                                                                                                           └──  iden
Inv4 B:     │                                                                                                               └──  adj = Node->Node - iden
Inv4 C:     │                                                                                                                   └──  adj = Node->Node
Inv1 C:     ├──  all n1,n2 : Node | n2 in n1.adj implies n1 in n2.adj
Inv2 C:     │   └──  all n1,n2 : Node | n1 in n2.adj implies n2 not in n1.adj
Inv3 O:     │       └──  all n : Node | no (n.adj.*adj)
Inv3 C:     │           └──  all n : Node | n not in  n.adj.*adj
Inv4 S:     │               └──  all n : Nodes | n in adj
Inv4 T:     │                   └──  all n : Node | n in adj
Inv4 U:     │                       └──  all n : Node | n in Node.adj
Inv4 C:     │                           └──  all n1,n2 : Node | n1 in n2.adj
Inv5 O:     │                               └──  all n : Node | n not in n.^adj
Inv3 C:     │                                   └──  all n : Node | n not in n.^adj
Inv3 C:     │                                       └──  all n : Node | n not in n.^adj
Inv5 C:     │                                           └──  all n : Node | n not in adj.n
Inv6 O:     │                                               └──  all n1, n2 : Node | n2 in n1.adj.*adj
Inv6 O:     │                                                   └──  all n1, n2 : Node | n2 in n1.adj.*adj and n1 in n2.adj.*adj
Inv6 B:     │                                                       └──  all n : Node | n in Node.adj
Inv6 S:     │                                                           └──  all n1, n2 : Node | n in n2.adj
Inv6 O:     │                                                               └──  all n1, n2 : Node | n1 in n2.adj
Inv6 C:     │                                                                   └──  all x : Node | Node in x.*(adj + ~adj)
Inv6 O:     │                                                                       └──  all n : Node | Node in n.^adj
Inv6 O:     │                                                                           └──  all n : Node | Node in n.adj.*adj
Inv6 C:     │                                                                               └──  all x : Node | Node in x.*(adj + ~adj)
Inv7 O:     │                                                                                   └──  all n : Node | Node in n.^adj
Inv7 C:     │                                                                                       └──  all n : Node | Node in n.*adj
Inv8 C:     │                                                                                           └──  all n1,n2,n3 : Node | n1 -> n2 in adj and n2 -> n3 in adj implies n1 -> n3 in adj
Inv7 C:     │                                                                                               └──  all n : Node | Node in n.*adj
Inv6 C:     │                                                                                                   └──  all x : Node | Node in x.*(adj + ~adj)
Inv5 C:     │                                                                                                       └──  all n : Node | n not in adj.n
Inv4 C:     │                                                                                                           └──  all n1,n2 : Node | n1 in n2.adj
Inv3 C:     │                                                                                                               └──  all n : Node | n not in n.^adj
Inv2 C:     │                                                                                                                   └──  all n1,n2 : Node | n1 in n2.adj implies n2 not in n1.adj
Inv1 C:     │                                                                                                                       └──  all n1,n2 : Node | n2 in n1.adj implies n1 in n2.adj
Inv1 E:     ├──   
Inv6 E:     │   └──   
6uRvMqDrYkke4RXe3 M:     │       └──  user added theme options. same as previous submission
Inv1 E:     ├──   
Inv1 E:     ├──   
Inv3 E:     │   └──   
Inv1 T:     ├──  all n1,n2:Node | n1->n2 in Node implies n2->n1 in Node
Inv1 C:     │   └──  all n1,n2:Node | n1->n2 in adj implies n2->n1 in adj
Inv2 C:     │       └──  all n1,n2:Node | n1->n2 in adj implies n2->n1 not in adj
Inv3 C:     │           └──  no n:Node | n in n.^adj
Inv4 U:     │               └──  all n:Node | Node in n.*adj
Inv4 C:     │                   └──  all n:Node | Node in n.adj
Inv5 C:     │                       └──  no n:Node | n in n.adj
Inv7 C:     │                           └──  all n:Node | Node in n.*adj
Inv8 C:     │                               └──  all n1,n2,n3:Node | n1->n2 in adj and n2->n3 in adj implies n1->n3 in adj
kxvjjTbnfsRmitxjo M:     ├──  user added theme options. same as previous submission
Inv1 E:     ├──   
Inv1 E:     ├──   
Inv1 C:     ├──  all n1,n2:Node | n1->n2 in adj implies n2->n1 in adj
Inv1 B:     │   └──  adj.~adj in iden
Inv1 B:     │       └──  ~adj.adj in iden
Inv2 C:     │           └──  all n1,n2:Node | n1->n2 in adj implies n2->n1 not in adj
Inv3 C:     │               └──  no n:Node | n in n.^adj
Inv4 C:     │                   └──  no n:Node | Node not in n.adj
Inv4 U:     │                       └──  all n:Node | n in n.adj
Inv4 C:     │                           └──  all n:Node | Node in n.adj
Inv5 C:     │                               └──  no n:Node | n in n.adj
Inv7 O:     │                                   └──  all n:Node | Node in n.adj
Inv7 C:     │                                       └──  all n:Node | Node in n.*adj
Inv8 T:     │                                           └──  all a1,a2,a3:adj | some a1.a2
Inv8 S:     │                                               └──  all n1,n2,n3:Node | n1->n2 in trans and n2 -> n3 in trans implies n1->n3 in trans
Inv8 C:     │                                                   └──  all n1,n2,n3:Node | n1->n2 in adj and n2 -> n3 in adj implies n1->n3 in adj
Inv8 C:     │                                                       └──  all n1,n2,n3:Node | n1->n2 in adj and n2 -> n3 in adj implies n1->n3 in adj
Inv6 O:     │                                                           └──  all n:Node | Node in (n.adj + adj.n)
Inv6 O:     │                                                               └──  all n:Node | Node in (n.adj + adj.n).adj
Inv6 O:     │                                                                   └──  all n:Node | Node in (n.adj + adj.n).^adj
Inv6 O:     │                                                                       └──  all n:Node | Node in (n.adj + adj.n).*adj
Inv6 O:     │                                                                           └──  all n:Node | Node in (n+ n.adj + adj.n).*adj
Inv6 O:     │                                                                               └──  all n:Node | Node in (n+ n.*adj + *adj.n).*adj
44EhcGvAKc5ciZGvt M:     │                                                                                   └──  user added theme options. same as previous submission
Inv1 C:     │                                                                                       ├──  all n1,n2:Node | n1->n2 in adj implies n2->n1 in adj
Inv2 C:     │                                                                                       │   └──  all n1,n2:Node | n1->n2 in adj implies n2->n1 not in adj
Inv3 C:     │                                                                                       │       └──  no n:Node | n in n.^adj
Inv4 C:     │                                                                                       │           └──  all n:Node | Node in n.adj
Inv5 C:     │                                                                                       │               └──  no n:Node | n in n.adj
Inv7 C:     │                                                                                       │                   └──  all n:Node | Node in n.*adj
Inv8 C:     │                                                                                       │                       └──  all n1,n2,n3:Node | n1->n2 in adj and n2 -> n3 in adj implies n1->n3 in adj
bY27MLchgYqMaRZ6C M:     │                                                                                       │                           └──  user added theme options. same as previous submission
Inv1 C:     │                                                                                       │                               └──  all n1,n2:Node | n1->n2 in adj implies n2->n1 in adj
Inv2 C:     │                                                                                       │                                   └──  all n1,n2:Node | n1->n2 in adj implies n2->n1 not in adj
Inv3 C:     │                                                                                       │                                       └──  no n:Node | n in n.^adj
Inv4 C:     │                                                                                       │                                           └──  all n:Node | Node in n.adj
Inv5 C:     │                                                                                       │                                               └──  no n:Node | n in n.adj
Inv6 O:     │                                                                                       │                                                   └──  all n:Node | Node in (n+ n.*adj + *adj.n).*adj
Inv7 C:     │                                                                                       │                                                       └──  all n:Node | Node in n.*adj
Inv8 C:     │                                                                                       │                                                           └──  all n1,n2,n3:Node | n1->n2 in adj and n2 -> n3 in adj implies n1->n3 in adj
Inv6 O:     │                                                                                       │                                                               └──  all n:Node | Node in (n+ n.*adj + *adj.n).*adj
Inv6 C:     │                                                                                       │                                                                   └──  all n:Node | Node in (n+ n.*adj + *adj.n).*(adj+~adj)
Inv6 C:     │                                                                                       │                                                                       └──  all n:Node | Node in (n).*(adj+~adj)
Inv6 C:     │                                                                                       │                                                                           └──  all n:Node | Node in n.*(adj+~adj)
NZkpn5acwkzEE6Mkz M:     │                                                                                       │                                                                               └──  user added theme options. same as previous submission
Inv1 C:     │                                                                                       └──  all n1,n2:Node | n1->n2 in adj implies n2->n1 in adj
Inv2 C:     │                                                                                           └──  all n1,n2:Node | n1->n2 in adj implies n2->n1 not in adj
Inv3 C:     │                                                                                               └──  no n:Node | n in n.^adj
Inv4 C:     │                                                                                                   └──  all n:Node | Node in n.adj
Inv5 C:     │                                                                                                       └──  no n:Node | n in n.adj
Inv7 C:     │                                                                                                           └──  all n:Node | Node in n.*adj
Inv8 C:     │                                                                                                               └──  all n1,n2,n3:Node | n1->n2 in adj and n2 -> n3 in adj implies n1->n3 in adj
